;datetime;handedness;stance;gender;praticant
0;5/12/2022 2:55:28;R;G;M;Y
1;5/12/2022 5:10:02;R;R;M;Y
2;5/12/2022 5:11:08;R;R;M;N
3;5/12/2022 9:38:08;R;R;M;Y
4;5/12/2022 11:34:09;R;G;M;Y
5;5/12/2022 12:18:40;R;G;M;Y
6;5/12/2022 14:13:22;R;R;M;Y
7;5/12/2022 15:08:15;R;R;F;Y
8;5/12/2022 16:33:01;R;R;;Y
9;5/12/2022 16:38:34;R;G;F;N
10;5/12/2022 19:01:46;R;G;M;Y
11;5/12/2022 19:15:29;R;G;M;Y
12;5/12/2022 19:24:13;R;G;F;N
13;5/12/2022 19:28:14;R;R;F;N
14;5/12/2022 19:37:56;R;G;F;N
15;5/12/2022 19:43:17;R;R;M;N
16;5/12/2022 19:44:05;R;R;M;Y
17;5/12/2022 20:02:23;R;R;M;N
18;5/12/2022 20:02:43;R;G;M;N
19;5/12/2022 20:11:54;R;G;M;Y
20;5/12/2022 20:20:03;R;R;M;Y
21;5/12/2022 20:21:20;R;R;M;N
22;5/12/2022 20:50:48;R;R;M;Y
23;5/13/2022 6:05:12;R;R;M;Y
24;5/13/2022 8:59:40;L;R;M;Y
25;5/13/2022 22:45:27;R;G;F;Y
26;5/13/2022 22:45:54;R;G;M;Y
27;5/13/2022 22:56:26;R;R;BI;Y
28;5/13/2022 22:57:18;R;R;BI;Y
29;5/13/2022 23:01:18;R;R;;Y
30;5/13/2022 23:45:16;R;G;F;Y
31;5/13/2022 23:45:48;L;R;F;Y
32;5/13/2022 23:46:13;R;G;F;Y
33;5/13/2022 23:52:13;R;R;M;Y
34;5/13/2022 23:54:58;R;R;M;N
35;5/14/2022 0:00:47;R;G;F;N
36;5/14/2022 0:08:53;R;R;M;Y
37;5/14/2022 0:10:15;R;R;M;Y
38;5/14/2022 0:10:27;R;R;M;Y
39;5/14/2022 0:11:21;R;G;M;N
40;5/14/2022 0:12:32;L;G;F;N
41;5/14/2022 0:13:19;R;G;M;Y
42;5/14/2022 0:13:49;L;G;M;Y
43;5/14/2022 0:14:30;R;G;M;Y
44;5/14/2022 0:16:01;L;R;M;N
45;5/14/2022 0:17:15;R;G;M;N
46;5/14/2022 0:19:17;R;G;F;N
47;5/14/2022 0:20:02;R;G;F;N
48;5/14/2022 0:21:05;R;G;F;Y
49;5/14/2022 0:22:48;L;G;Borboleta;Y
50;5/14/2022 0:23:38;R;R;F;Y
51;5/14/2022 0:31:58;R;G;F;N
52;5/14/2022 0:34:22;R;G;M;Y
53;5/14/2022 0:35:15;R;G;M;Y
54;5/14/2022 0:39:12;L;G;M;N
55;5/14/2022 0:40:11;R;R;M;N
56;5/14/2022 0:44:21;L;R;M;N
57;5/14/2022 0:44:52;R;G;M;N
58;5/14/2022 0:45:15;R;R;M;N
59;5/14/2022 1:05:42;L;G;M;N
60;5/14/2022 1:06:56;R;R;F;N
61;5/14/2022 1:08:32;L;R;M;N
62;5/14/2022 1:09:28;R;G;M;N
63;5/14/2022 1:10:23;R;R;M;N
64;5/14/2022 1:13:18;R;R;M;Y
65;5/14/2022 1:14:23;R;R;M;N
66;5/14/2022 1:29:49;R;R;M;N
67;5/14/2022 2:19:22;R;R;M;N
68;5/14/2022 2:20:43;R;R;M;N
69;5/14/2022 2:21:54;R;G;M;N
70;5/14/2022 2:22:35;R;R;F;N
71;5/14/2022 2:24:03;R;G;M;N
72;5/14/2022 2:29:44;R;G;F;N
73;5/14/2022 5:06:38;R;R;M;N
74;5/14/2022 5:06:38;R;G;M;N
75;5/15/2022 13:17:40;L;G;M;Y
76;5/15/2022 21:36:20;R;G;M;N
77;5/17/2022 10:13:49;R;R;M;N
78;5/17/2022 12:07:08;R;R;M;N
79;5/21/2022 0:59:14;R;G;M;N
80;5/21/2022 4:45:15;R;G;M;Y
81;5/27/2022 21:38:57;R;R;F;N
82;5/28/2022 4:51:30;R;R;M;Y
83;5/28/2022 14:45:08;R;G;F;N
84;6/1/2022 22:47:27;R;G;M;N
85;6/1/2022 23:12:26;R;R;M;N
86;6/10/2022 6:20:12;L;G;M;N
87;6/10/2022 6:20:30;L;R;M;N
88;6/11/2022 0:58:22;R;G;F;N
89;6/11/2022 1:01:09;L;R;M;Y
90;6/11/2022 1:03:10;R;G;F;N
91;6/11/2022 1:04:14;R;R;F;Y
92;6/11/2022 1:05:18;R;G;M;Y
93;6/11/2022 1:09:08;R;G;M;N
94;6/11/2022 1:16:58;R;R;M;Y
95;6/11/2022 1:26:51;L;G;F;Y
96;6/11/2022 1:43:52;R;R;F;Y
97;6/11/2022 1:51:13;R;G;F;N
98;6/11/2022 1:54:51;R;G;F;N
99;6/11/2022 1:59:17;R;R;M;Y
100;6/11/2022 2:03:08;R;R;Ambidestro;Y
101;6/11/2022 2:12:40;R;G;M;Y
102;6/11/2022 2:50:02;R;G;F;Y
103;6/11/2022 2:53:22;R;R;F;Y
104;6/11/2022 2:57:28;R;G;M;Y
105;6/11/2022 3:45:01;R;R;M;Y
106;6/11/2022 4:23:46;L;R;Bi;Y
107;6/11/2022 4:32:25;R;R;M;N
108;6/11/2022 5:03:22;R;G;F;N
109;6/11/2022 5:08:56;R;R;F;Y
110;6/11/2022 5:58:56;R;G;M;Y
111;6/11/2022 6:00:53;R;R;M;Y
112;6/11/2022 6:39:40;R;G;;N
113;6/12/2022 2:07:13;R;G;F;N
114;6/12/2022 2:16:26;R;G;F;N
115;6/12/2022 2:19:25;R;G;;N
116;6/12/2022 2:20:33;R;G;;N
117;6/12/2022 2:21:45;R;G;;Y
118;6/12/2022 2:23:35;R;R;;Y
119;6/12/2022 2:26:47;R;G;M;Y
120;6/12/2022 2:44:23;R;R;M;Y
121;6/12/2022 2:46:46;L;G;M;Y
122;6/12/2022 2:51:36;R;G;F;N
123;6/12/2022 3:18:41;R;R;F;N
124;6/12/2022 3:19:32;R;R;Nb;N
125;6/12/2022 3:22:36;R;R;Nb;N
126;6/12/2022 3:23:20;L;R;Nb;Y
127;6/12/2022 3:25:33;R;G;M;Y
128;6/12/2022 3:26:10;R;G;M;N
129;6/12/2022 3:51:11;R;G;M;Y
130;6/12/2022 3:55:26;R;G;M;N
131;6/12/2022 3:56:11;R;G;;Y
132;6/12/2022 3:59:44;R;R;Bi;N
133;6/12/2022 4:00:25;R;R;M;Y
134;6/12/2022 4:01:47;R;G;M;Y
135;6/12/2022 4:02:54;R;G;F;Y
136;6/12/2022 4:03:25;L;R;M;Y
137;6/12/2022 4:04:55;R;G;F;N
138;6/12/2022 4:15:31;R;G;F;Y
139;6/12/2022 4:16:30;R;G;F;Y
140;6/12/2022 5:36:33;R;R;F;N
141;6/12/2022 5:37:14;R;R;F;Y
142;6/12/2022 5:52:58;R;R;F;Y
143;6/12/2022 5:54:10;R;R;F;Y
144;6/12/2022 5:54:53;L;R;M;Y
145;6/12/2022 5:55:55;R;G;M;Y
146;6/12/2022 6:04:15;L;G;M;Y
147;6/12/2022 6:19:57;L;R;F;Y
148;6/12/2022 6:21:02;R;R;F;N
149;6/12/2022 6:22:09;R;G;F;Y
150;6/12/2022 6:23:12;R;G;F;Y
151;6/12/2022 6:24:09;R;G;F;Y
152;6/12/2022 8:52:20;R;R;F;N
153;6/17/2022 0:33:27;L;G;M;Y
154;6/17/2022 0:37:01;R;G;M;Y
155;6/17/2022 1:02:43;R;R;M;N
156;6/17/2022 1:03:25;R;R;M;Y
157;6/17/2022 1:05:47;R;G;F;N
158;6/17/2022 5:31:00;R;R;M;Y
159;6/19/2022 2:56:12;L;G;F;N
160;6/19/2022 2:57:37;R;G;M;Y
161;6/19/2022 3:37:36;R;G;F;Y
162;6/19/2022 3:38:56;R;G;F;Y
163;6/22/2022 22:03:13;R;G;F;N
164;7/2/2022 23:57:48;L;R;F;N
