Date,Ibirapuera,Pinheiros
January 18, 2016,749,1046
January 19, 2016,1003,1121
January 20, 2016,1075,1262
January 21, 2016,661,1016
January 22, 2016,959,991
January 23, 2016,1461,1694
January 24, 2016,1615,1790
January 25, 2016,1156,1307
January 26, 2016,840,851
January 27, 2016,1036,1301
January 28, 2016,1009,1209
January 29, 2016,743,916
January 30, 2016,1640,2057
January 31, 2016,1162,1381
February 1, 2016,1130,1340
February 2, 2016,1251,1461
February 3, 2016,1140,1337
February 4, 2016,886,1010
February 5, 2016,589,744
February 6, 2016,1131,1348
February 7, 2016,690,775
February 8, 2016,1562,1763
February 9, 2016,774,911
February 10, 2016,912,1050
February 11, 2016,1147,1451
February 12, 2016,977,1134
February 13, 2016,1957,2199
February 14, 2016,789,846
February 15, 2016,1064,1353
February 16, 2016,1046,1148
February 17, 2016,1153,1393
February 18, 2016,1098,1288
February 19, 2016,929,1102
February 20, 2016,1850,1999
February 21, 2016,1148,1235
February 22, 2016,1232,1435
February 23, 2016,1035,1146
February 24, 2016,1157,1429
February 25, 2016,1125,1384
February 26, 2016,863,1011
February 27, 2016,1587,1660
February 28, 2016,892,1019
February 29, 2016,563,667
March 1, 2016,803,940
March 2, 2016,716,832
March 3, 2016,1082,1243
March 4, 2016,967,1055
March 5, 2016,1911,2172
March 6, 2016,1161,1250
March 7, 2016,1322,1571
March 8, 2016,1170,1319
March 9, 2016,481,591
March 11, 2016,1007,1094
March 12, 2016,1802,1867
March 13, 2016,1195,1331
March 14, 2016,1370,1481
March 15, 2016,1195,1347
March 16, 2016,1315,1546
March 17, 2016,1233,1457
March 18, 2016,1098,1150
March 19, 2016,2161,2314
March 20, 2016,1410,1522
March 21, 2016,1368,1528
March 22, 2016,1059,1157
March 23, 2016,1210,1380
March 24, 2016,1069,1229
March 25, 2016,896,1017
March 26, 2016,1529,1646
March 27, 2016,1364,1527
March 28, 2016,1482,1552
March 29, 2016,1282,1409
March 30, 2016,1304,1490
March 31, 2016,1288,1502
April 1, 2016,1160,1253
April 2, 2016,2170,2440
April 3, 2016,1416,1525
April 4, 2016,1660,1745
April 5, 2016,1365,1537
April 6, 2016,1499,1680
April 7, 2016,1313,1477
April 8, 2016,1104,1224
April 9, 2016,2130,2257
April 10, 2016,1332,1541
April 11, 2016,1538,1734
April 12, 2016,1480,1695
April 13, 2016,1531,1791
April 14, 2016,1435,1546
April 15, 2016,1243,1328
April 16, 2016,2100,2177
April 17, 2016,1456,1576
April 18, 2016,1652,1799
April 19, 2016,1376,1564
April 20, 2016,1977,2179
April 21, 2016,1069,1136
April 22, 2016,1251,1390
April 23, 2016,2130,2305
April 24, 2016,604,1102
April 25, 2016,1323,1540
April 26, 2016,962,1060
April 27, 2016,1203,1368
April 28, 2016,1020,1151
April 29, 2016,1073,1187
April 30, 2016,2137,2299
May 1, 2016,1281,1504
May 2, 2016,1395,1625
May 3, 2016,1382,1562
May 4, 2016,1422,1632
May 5, 2016,1199,1437
May 6, 2016,889,1014
May 7, 2016,1129,1248
May 8, 2016,1398,1547
May 9, 2016,1357,1517
May 10, 2016,1362,1568
May 11, 2016,1185,1400
May 12, 2016,1051,1279
May 13, 2016,843,1033
May 14, 2016,2109,2222
May 15, 2016,816,903
May 16, 2016,1190,1295
May 17, 2016,638,699
May 18, 2016,656,688
May 19, 2016,974,1135
May 20, 2016,301,332
May 21, 2016,1826,1907
May 22, 2016,812,907
May 23, 2016,869,960
May 24, 2016,1072,1183
May 25, 2016,1583,1871
May 26, 2016,803,857
May 27, 2016,854,853
May 28, 2016,1685,1848
May 29, 2016,931,1026
May 30, 2016,1117,1299
May 31, 2016,1028,1145
June 1, 2016,975,1111
June 2, 2016,611,627
June 3, 2016,402,432
June 4, 2016,547,581
June 5, 2016,560,621
June 6, 2016,523,632
June 7, 2016,1135,1229
June 8, 2016,1047,1196
June 9, 2016,908,1083
June 10, 2016,735,807
June 11, 2016,1186,1297
June 12, 2016,940,1016
June 13, 2016,1019,1127
June 14, 2016,1086,1163
June 15, 2016,1235,1396
June 16, 2016,1130,1270
June 17, 2016,772,875
June 18, 2016,1758,1837
June 19, 2016,921,1006
June 20, 2016,796,878
June 21, 2016,939,1017
June 22, 2016,1114,1228
June 23, 2016,1068,1129
June 24, 2016,809,910
June 25, 2016,1729,1880
June 26, 2016,1141,1346
June 27, 2016,1366,1445
June 28, 2016,1263,1489
June 29, 2016,1197,1323
June 30, 2016,1048,1194
July 1, 2016,1005,1121
July 2, 2016,2135,2368
July 3, 2016,1273,1388
July 4, 2016,1369,1596
July 5, 2016,1292,1440
July 6, 2016,1212,1392
July 7, 2016,1038,1164
July 8, 2016,1137,1186
July 9, 2016,1976,2118
July 10, 2016,1209,1301
July 11, 2016,1342,1525
July 12, 2016,1226,1405
July 13, 2016,1359,1466
July 14, 2016,1083,1239
July 15, 2016,490,503
July 16, 2016,1829,1893
July 17, 2016,1011,1108
July 18, 2016,1030,1170
July 19, 2016,981,1067
July 20, 2016,1002,1158
July 21, 2016,830,961
July 22, 2016,993,1140
July 23, 2016,1961,2173
July 24, 2016,1191,1337
July 25, 2016,1353,1552
July 26, 2016,1305,1411
July 27, 2016,1146,1300
July 28, 2016,909,1081
July 29, 2016,952,1083
July 30, 2016,2185,2345
July 31, 2016,1337,1468
August 1, 2016,1052,1220
August 2, 2016,1153,1281
August 3, 2016,1202,1338
August 4, 2016,1150,1330
August 5, 2016,1088,1153
August 6, 2016,1855,2114
August 7, 2016,1052,1210
August 8, 2016,1276,1393
August 9, 2016,1080,1209
August 10, 2016,984,1105
August 11, 2016,923,1063
August 12, 2016,973,1084
August 13, 2016,1463,1550
August 14, 2016,1000,1017
August 15, 2016,1224,1395
August 16, 2016,1354,1446
August 17, 2016,971,1059
August 18, 2016,990,1197
August 19, 2016,322,345
August 20, 2016,145,153
August 21, 2016,568,655
August 22, 2016,1043,1162
August 23, 2016,1167,1258
August 24, 2016,1201,1364
August 25, 2016,1194,1318
August 26, 2016,1127,1227
August 27, 2016,2193,2420
August 28, 2016,1365,1554
August 29, 2016,1536,1652
August 30, 2016,472,560
August 31, 2016,1274,1434
September 1, 2016,1068,1213
September 2, 2016,927,1005
September 3, 2016,1596,1697
September 4, 2016,1239,1353
September 5, 2016,653,739
September 6, 2016,1257,1522
September 7, 2016,1249,1448
September 8, 2016,1092,1190
September 9, 2016,1039,1113
September 10, 2016,2130,2258
September 11, 2016,1305,1480
September 12, 2016,1550,1639
September 13, 2016,1321,1411
September 14, 2016,1349,1516
September 15, 2016,1105,1287
September 16, 2016,1029,1099
September 17, 2016,1851,2077
September 18, 2016,1218,1383
September 19, 2016,1010,1139
September 20, 2016,994,1147
September 21, 2016,1284,1381
September 22, 2016,1243,1383
September 23, 2016,787,894
September 24, 2016,743,763
September 25, 2016,1200,1235
September 26, 2016,1413,1538
September 27, 2016,1327,1493
September 28, 2016,1254,1445
September 29, 2016,1130,1277
September 30, 2016,815,869
October 1, 2016,1464,1657
October 2, 2016,587,619
October 3, 2016,997,1115
October 4, 2016,1247,1400
October 5, 2016,1061,1235
October 6, 2016,1092,1210
October 7, 2016,1166,1307
October 8, 2016,2030,2186
October 9, 2016,1197,1296
October 10, 2016,1156,1248
October 11, 2016,2163,2439
October 12, 2016,889,896
October 13, 2016,976,1078
October 14, 2016,1038,1133
October 15, 2016,2126,2298
October 16, 2016,1233,1388
October 17, 2016,1563,1788
October 18, 2016,1466,1593
October 19, 2016,944,1009
October 20, 2016,919,1044
October 21, 2016,744,739
October 22, 2016,2059,2298
October 23, 2016,1228,1410
October 24, 2016,814,843
October 25, 2016,1448,1498
October 26, 2016,1149,1276
October 27, 2016,1254,1358
October 28, 2016,1002,1153
October 29, 2016,1965,2164
October 30, 2016,1433,1585
October 31, 2016,1474,1672
November 1, 2016,2256,2570
November 2, 2016,641,709
November 3, 2016,889,977
November 4, 2016,845,906
November 5, 2016,1730,1969
November 6, 2016,1352,1507
November 7, 2016,1595,1748
November 8, 2016,1106,1107
November 9, 2016,1159,1349
November 10, 2016,1219,1392
November 11, 2016,542,587
November 12, 2016,87,95
November 13, 2016,432,510
November 14, 2016,959,1059
November 15, 2016,1103,1226
November 16, 2016,1102,1238
November 17, 2016,921,1062
November 18, 2016,783,820
November 19, 2016,2044,2329
November 20, 2016,1407,1573
November 21, 2016,1427,1583
November 22, 2016,1009,1130
November 23, 2016,1395,1553
November 24, 2016,1211,1400
November 25, 2016,1078,1126
November 26, 2016,2017,2174
November 27, 2016,1219,1367
November 28, 2016,1007,1143
November 29, 2016,967,1084
November 30, 2016,1208,1401
December 1, 2016,1229,1376
December 2, 2016,780,882
December 3, 2016,1611,1729
December 4, 2016,1382,1512
December 5, 2016,1575,1749
December 6, 2016,1324,1403
December 7, 2016,1357,1508
December 8, 2016,1201,1368
December 9, 2016,878,904
December 10, 2016,966,1157
December 11, 2016,933,1019
December 12, 2016,1437,1631
December 13, 2016,1245,1325
December 14, 2016,978,1126
December 15, 2016,1112,1277
December 16, 2016,922,1073
December 17, 2016,1655,1796
December 18, 2016,1021,1180
December 19, 2016,1201,1354
December 20, 2016,996,1061
December 21, 2016,1097,1273
December 22, 2016,892,994
December 23, 2016,776,821
December 24, 2016,771,872
December 25, 2016,1015,1080
December 26, 2016,912,1042
December 27, 2016,859,903
December 28, 2016,720,802
December 29, 2016,722,737
December 30, 2016,533,554
December 31, 2016,627,737
January 1, 2017,590,630
January 2, 2017,896,1013
January 3, 2017,1132,1261
January 4, 2017,1171,1294
January 5, 2017,907,1006
January 6, 2017,914,1007
January 7, 2017,2223,2297
January 8, 2017,1132,1261
January 9, 2017,1475,1608
January 10, 2017,1243,1383
January 11, 2017,1205,1237
January 12, 2017,1208,1325
January 13, 2017,1202,1282
January 14, 2017,2103,2314
January 15, 2017,1094,1193
January 16, 2017,831,886
January 17, 2017,622,632
January 18, 2017,694,728
January 19, 2017,368,451
January 20, 2017,395,373
January 21, 2017,732,772
January 22, 2017,1096,1214
January 23, 2017,1433,1503
January 24, 2017,2093,2233
January 25, 2017,1074,1182
January 26, 2017,1094,1147
January 27, 2017,1157,1241
January 28, 2017,2717,2794
January 29, 2017,1263,1349
January 30, 2017,1397,1440
January 31, 2017,929,938
February 1, 2017,1157,1329
February 2, 2017,1134,1217
February 3, 2017,879,917
February 4, 2017,2508,2643
February 5, 2017,1079,1127
February 6, 2017,1395,1583
February 7, 2017,1547,1705
February 8, 2017,1615,1825
February 9, 2017,1363,1532
February 10, 2017,1099,1199
February 11, 2017,2161,2356
February 12, 2017,1492,1620
February 13, 2017,1637,1838
February 14, 2017,1566,1735
February 15, 2017,1492,1675
February 16, 2017,1311,1446
February 17, 2017,633,893
February 18, 2017,1755,2369
February 19, 2017,1354,1560
February 20, 2017,1487,1640
February 21, 2017,1268,1311
February 22, 2017,1253,1544
February 23, 2017,1017,1042
February 24, 2017,540,711
February 25, 2017,1174,1412
February 26, 2017,683,941
February 27, 2017,1475,1895
February 28, 2017,1003,1153
March 1, 2017,1301,1406
March 2, 2017,962,1141
March 3, 2017,722,982
March 4, 2017,1576,1972
March 5, 2017,993,1095
March 6, 2017,1236,1301
March 7, 2017,1175,1378
March 8, 2017,702,1208
March 9, 2017,1256,1439
March 10, 2017,1156,1210
March 11, 2017,2360,2733
March 12, 2017,1146,1257
March 13, 2017,1282,1526
March 14, 2017,1740,1947
March 15, 2017,1515,1645
March 16, 2017,1109,1126
March 17, 2017,536,611
March 18, 2017,1094,1212
March 19, 2017,1263,1438
March 20, 2017,1427,1657
March 21, 2017,1522,1747
March 22, 2017,1377,1571
March 23, 2017,1279,1537
March 24, 2017,1003,1037
March 25, 2017,1975,2175
March 26, 2017,1188,1333
March 27, 2017,1469,1615
March 28, 2017,1464,1596
March 29, 2017,1394,1534
March 30, 2017,1300,1455
March 31, 2017,927,999
April 1, 2017,1760,1888
April 2, 2017,1438,1541
April 3, 2017,1559,1715
April 4, 2017,1444,1598
April 5, 2017,590,674
April 6, 2017,809,909
April 7, 2017,822,923
April 8, 2017,1818,1998
April 9, 2017,1310,1457
April 10, 2017,1445,1587
April 11, 2017,1006,1158
April 12, 2017,980,1090
April 13, 2017,1034,1132
April 14, 2017,1143,1205
April 15, 2017,1437,1553
April 16, 2017,933,1085
April 17, 2017,1258,1381
April 18, 2017,1250,1434
April 19, 2017,1213,1385
April 20, 2017,922,1075
April 21, 2017,694,740
April 22, 2017,1348,1511
April 23, 2017,1292,1412
April 24, 2017,1418,1560
April 25, 2017,839,849
April 26, 2017,954,1181
April 27, 2017,1335,1612
April 28, 2017,689,755
April 29, 2017,1483,1705
April 30, 2017,2036,2227
May 1, 2017,1230,1417
May 2, 2017,1264,1463
May 3, 2017,1367,1542
May 4, 2017,431,484
May 5, 2017,866,899
May 6, 2017,1660,1735
May 7, 2017,1261,1492
May 8, 2017,1432,1696
May 9, 2017,1299,1522
May 10, 2017,1163,1315
May 11, 2017,1218,1450
May 12, 2017,1070,1171
May 13, 2017,802,940
May 14, 2017,1276,1442
May 15, 2017,1414,1485
May 16, 2017,1215,1359
May 17, 2017,920,1019
May 18, 2017,306,362
May 19, 2017,747,820
May 20, 2017,278,303
May 21, 2017,788,884
May 22, 2017,1330,1555
May 23, 2017,1255,1363
May 24, 2017,1326,1597
May 25, 2017,1273,1426
May 26, 2017,831,939
May 27, 2017,1562,1683
May 28, 2017,1289,1505
May 29, 2017,1180,1277
May 30, 2017,1365,1514
May 31, 2017,1084,1176
June 1, 2017,1115,1337
June 2, 2017,941,1050
June 3, 2017,1983,2346
June 4, 2017,683,596
June 5, 2017,520,665
June 6, 2017,1066,1185
June 7, 2017,1345,1444
June 8, 2017,897,1007
June 9, 2017,885,979
June 10, 2017,1742,1860
June 11, 2017,1124,1241
June 12, 2017,382,404
June 13, 2017,1051,1154
June 14, 2017,1275,1268
June 15, 2017,789,875
June 16, 2017,975,1016
June 17, 2017,1964,1970
June 18, 2017,1171,1263
June 19, 2017,839,960
June 20, 2017,990,1111
June 21, 2017,1159,1319
June 22, 2017,1121,1246
June 23, 2017,944,1097
June 24, 2017,1974,2104
June 25, 2017,1257,1386
June 26, 2017,1312,1493
June 27, 2017,1263,1473
June 28, 2017,1278,1482
June 29, 2017,1260,1379
June 30, 2017,556,607
July 1, 2017,696,765
July 2, 2017,1001,1083
July 3, 2017,1095,1162
July 4, 2017,1050,1204
July 5, 2017,1040,1233
July 6, 2017,947,1062
July 7, 2017,886,979
July 8, 2017,1833,1929
July 9, 2017,1061,1210
July 10, 2017,1357,1480
July 11, 2017,1208,1351
July 12, 2017,1092,1263
July 13, 2017,1092,1245
July 14, 2017,971,1047
July 15, 2017,1822,2002
July 16, 2017,1216,1341
July 17, 2017,702,788
July 18, 2017,716,838
July 19, 2017,1001,1104
July 20, 2017,1023,1163
July 21, 2017,927,1025
July 22, 2017,1894,2119
July 23, 2017,1217,1341
July 24, 2017,1327,1511
July 25, 2017,1349,1492
July 26, 2017,1184,1354
July 27, 2017,1085,1254
July 28, 2017,1025,1149
July 29, 2017,2115,2278
July 30, 2017,1230,1375
July 31, 2017,1308,1554
August 1, 2017,1329,1484
August 2, 2017,1061,1248
August 3, 2017,886,1007
August 4, 2017,563,619
August 5, 2017,1799,1901
August 6, 2017,1337,1482
August 7, 2017,1517,1666
August 8, 2017,1480,1728
August 9, 2017,1260,1366
August 10, 2017,1276,1386
August 11, 2017,930,1076
August 12, 2017,1400,1473
August 13, 2017,1402,1519
August 14, 2017,828,907
August 15, 2017,777,913
August 16, 2017,588,695
August 17, 2017,741,855
August 18, 2017,196,208
August 19, 2017,512,496
August 20, 2017,661,750
August 21, 2017,1081,1202
August 22, 2017,1263,1420
August 23, 2017,1309,1505
August 24, 2017,1255,1431
August 25, 2017,1075,1146
August 26, 2017,2126,2287
August 27, 2017,1479,1624
August 28, 2017,1531,1775
August 29, 2017,1556,1776
August 30, 2017,1157,1219
August 31, 2017,1267,1363
September 1, 2017,1042,1128
September 2, 2017,2190,2472
September 3, 2017,1442,1610
September 4, 2017,1466,1674
September 5, 2017,1377,1608
September 6, 2017,1774,1925
September 7, 2017,891,991
September 8, 2017,902,975
September 9, 2017,1840,2041
September 10, 2017,1492,1610
September 11, 2017,1545,1721
September 12, 2017,1521,1674
September 13, 2017,1523,1662
September 14, 2017,1404,1578
September 15, 2017,1090,1203
September 16, 2017,2062,2325
September 17, 2017,1470,1548
September 18, 2017,1564,1689
September 19, 2017,1521,1723
September 20, 2017,1501,1629
September 21, 2017,1410,1568
September 22, 2017,1063,1162
September 23, 2017,1729,1964
September 24, 2017,1426,1566
September 25, 2017,1597,1713
September 26, 2017,1581,1705
September 27, 2017,1335,1369
September 28, 2017,1037,1116
September 29, 2017,364,452
September 30, 2017,1800,1877
October 1, 2017,1042,1240
October 2, 2017,1051,1228
October 3, 2017,1552,1739
October 4, 2017,1553,1721
October 5, 2017,1391,1543
October 6, 2017,214,223
October 7, 2017,1332,1471
October 8, 2017,1548,1676
October 9, 2017,1418,1516
October 10, 2017,1353,1508
October 11, 2017,1472,1584
October 12, 2017,835,921
October 13, 2017,796,838
October 14, 2017,888,992
October 15, 2017,1259,1379
October 16, 2017,1477,1637
October 17, 2017,1575,1704
October 18, 2017,1536,1784
October 19, 2017,1326,1388
October 20, 2017,838,958
October 21, 2017,566,633
October 22, 2017,925,1116
October 23, 2017,1272,1426
October 24, 2017,1410,1551
October 25, 2017,958,1095
October 26, 2017,902,1012
October 27, 2017,967,1081
October 28, 2017,1456,1522
October 29, 2017,1169,1227
October 30, 2017,1320,1425
October 31, 2017,1407,1546
November 1, 2017,1925,2092
November 2, 2017,1086,1161
November 3, 2017,926,953
November 4, 2017,782,802
November 5, 2017,981,1145
November 6, 2017,1461,1668
November 7, 2017,1386,1535
November 8, 2017,1182,1300
November 9, 2017,1356,1481
November 10, 2017,695,692
November 11, 2017,2312,2392
November 12, 2017,1518,1719
November 13, 2017,1614,1835
November 14, 2017,2092,2285
November 16, 2017,889,992
November 17, 2017,847,984
November 18, 2017,987,1048
November 19, 2017,888,1049
November 20, 2017,1096,1236
November 21, 2017,1096,1224
November 22, 2017,1397,1514
November 23, 2017,1402,1561
November 24, 2017,1178,1252
November 25, 2017,1620,1669
November 26, 2017,766,928
November 27, 2017,1530,1594
November 28, 2017,1641,1796
November 29, 2017,1416,1602
November 30, 2017,1289,1414
December 1, 2017,833,896
December 2, 2017,1800,1857
December 3, 2017,1488,1645
December 4, 2017,1686,1873
December 5, 2017,1580,1777
December 6, 2017,1326,1455
December 7, 2017,1150,1290
December 8, 2017,958,1046
December 9, 2017,1882,2157
December 10, 2017,1336,1530
December 11, 2017,1463,1579
December 12, 2017,1521,1670
December 13, 2017,1538,1758
December 14, 2017,1398,1591
December 15, 2017,849,908
December 16, 2017,1760,1912
December 17, 2017,1365,1434
December 18, 2017,1435,1600
December 19, 2017,1202,1297
December 20, 2017,542,654
December 21, 2017,764,932
December 22, 2017,820,926
December 23, 2017,1045,1150
December 24, 2017,443,501
December 25, 2017,679,796
December 26, 2017,859,991
December 27, 2017,498,565
December 28, 2017,336,348
December 29, 2017,381,419
December 30, 2017,415,485
December 31, 2017,645,742
January 1, 2018,747,828
January 2, 2018,611,658
January 3, 2018,1241,1373
January 4, 2018,1060,1218
January 5, 2018,943,985
January 6, 2018,486,463
January 7, 2018,357,379
January 8, 2018,942,1085
January 9, 2018,1279,1396
January 10, 2018,1257,1348
January 11, 2018,1177,1344
January 12, 2018,682,736
January 13, 2018,1946,2172
January 14, 2018,1381,1569
January 15, 2018,1402,1526
January 16, 2018,1457,1638
January 17, 2018,1507,1800
January 18, 2018,1235,1432
January 19, 2018,1022,1089
January 20, 2018,2033,2320
January 21, 2018,1338,1493
January 22, 2018,1436,1650
January 23, 2018,1391,1561
January 24, 2018,1623,1801
January 25, 2018,755,843
January 26, 2018,866,938
January 27, 2018,2185,2312
January 28, 2018,1210,1320
January 29, 2018,896,1012
January 30, 2018,1607,1804
January 31, 2018,1722,1896
February 1, 2018,1530,1734
February 2, 2018,559,701
February 3, 2018,1248,1593
February 4, 2018,1556,1732
February 5, 2018,1626,1814
February 6, 2018,1846,2015
February 7, 2018,1739,1970
February 8, 2018,1625,1821
February 9, 2018,416,521
February 10, 2018,934,1339
February 11, 2018,625,850
February 12, 2018,526,686
February 13, 2018,704,683
February 14, 2018,1187,1351
February 15, 2018,1366,1498
February 16, 2018,675,889
February 17, 2018,1311,1752
February 18, 2018,1703,1915
February 19, 2018,1717,1959
