Date,Ibirapuera,Pinheiros
February 20, 2018,1877,2166
February 21, 2018,1724,1844
February 22, 2018,1690,1939
February 23, 2018,1284,1294
February 24, 2018,2255,2397
February 25, 2018,1394,1241
February 26, 2018,1673,1988
February 27, 2018,1984,2161
February 28, 2018,1847,2040
March 1, 2018,1580,1689
March 2, 2018,1010,1171
March 3, 2018,2130,2306
March 4, 2018,1784,2041
March 5, 2018,1789,1892
March 6, 2018,1710,1836
March 7, 2018,1487,1740
March 8, 2018,1775,1975
March 9, 2018,1057,1125
March 10, 2018,2384,2542
March 11, 2018,1765,1927
March 12, 2018,1828,2069
March 13, 2018,1836,1869
March 14, 2018,1935,2219
March 15, 2018,1796,2080
March 16, 2018,1089,1214
March 17, 2018,2255,2423
March 18, 2018,1987,2071
March 19, 2018,1650,1550
March 20, 2018,1651,1944
March 21, 2018,1863,2002
March 22, 2018,1801,2052
March 23, 2018,1180,1356
March 24, 2018,2175,2436
March 25, 2018,1762,1927
March 26, 2018,1653,1562
March 27, 2018,1497,1547
March 28, 2018,1511,1628
March 29, 2018,1160,1297
March 30, 2018,904,962
March 31, 2018,1400,1710
April 1, 2018,1809,2035
April 2, 2018,1919,2000
April 3, 2018,1977,2215
April 4, 2018,2042,2242
April 5, 2018,1900,2017
April 6, 2018,1110,1226
April 7, 2018,1878,2066
April 8, 2018,2009,2147
April 9, 2018,2288,2324
April 10, 2018,2225,2320
April 11, 2018,2185,2267
April 12, 2018,2018,2105
April 13, 2018,1140,1223
April 14, 2018,367,392
April 15, 2018,1744,1690
April 16, 2018,2214,2225
April 17, 2018,1120,1920
April 18, 2018,2215,2310
April 19, 2018,1993,2097
April 20, 2018,1389,1470
April 21, 2018,2086,2268
April 22, 2018,2058,2170
April 23, 2018,2153,2480
April 24, 2018,2223,2438
April 25, 2018,2155,2353
April 26, 2018,1937,2181
April 27, 2018,1157,1160
April 28, 2018,1912,2008
April 29, 2018,1417,1451
April 30, 2018,2429,2621
May 1, 2018,2107,2392
May 2, 2018,2224,2407
May 3, 2018,2113,2344
May 4, 2018,1179,1358
May 5, 2018,2327,2679
May 6, 2018,2099,2257
May 7, 2018,2242,2301
May 8, 2018,2211,2400
May 9, 2018,2137,2345
May 10, 2018,2128,2380
May 11, 2018,1013,1095
May 12, 2018,1277,1302
May 13, 2018,2029,2359
May 14, 2018,2443,2601
May 15, 2018,2329,2503
May 16, 2018,2403,2564
May 17, 2018,2242,2433
May 18, 2018,681,666
May 19, 2018,1481,1763
May 20, 2018,2067,2229
May 21, 2018,2296,2479
May 22, 2018,2231,2447
May 23, 2018,2367,2702
May 24, 2018,2553,2763
May 25, 2018,1579,1770
May 26, 2018,2795,3209
May 27, 2018,3301,3469
May 28, 2018,3643,3948
May 29, 2018,3067,3377
May 30, 2018,2805,3167
May 31, 2018,1863,2096
June 1, 2018,1387,1466
June 2, 2018,666,707
June 3, 2018,2049,2272
June 4, 2018,2170,2415
June 5, 2018,2294,2545
June 6, 2018,1755,1987
June 7, 2018,2107,2379
June 8, 2018,995,1082
June 9, 2018,1844,1989
June 10, 2018,2564,2791
June 11, 2018,2649,2749
June 12, 2018,2307,2263
June 13, 2018,1976,2029
June 14, 2018,1991,2089
June 15, 2018,645,721
June 16, 2018,761,893
June 17, 2018,2112,2469
June 18, 2018,2546,2784
June 19, 2018,2586,2844
June 20, 2018,2477,2743
June 21, 2018,2062,2317
June 22, 2018,1163,1266
June 23, 2018,2155,2265
June 24, 2018,2385,2716
June 25, 2018,2716,2957
June 26, 2018,2589,2904
June 27, 2018,2432,2649
June 28, 2018,2360,2637
June 29, 2018,997,1123
June 30, 2018,2005,2192
July 1, 2018,2262,2481
July 2, 2018,2541,2622
July 3, 2018,2489,2627
July 4, 2018,2448,2652
July 5, 2018,2168,2624
July 6, 2018,999,1095
July 7, 2018,2373,2602
July 8, 2018,1884,2056
July 9, 2018,1826,2080
July 10, 2018,1886,1945
July 11, 2018,1997,2153
July 12, 2018,1926,2102
July 13, 2018,1252,1387
July 14, 2018,1861,1971
July 15, 2018,2328,2657
July 16, 2018,2637,2907
July 17, 2018,2616,2816
July 18, 2018,2508,2773
July 19, 2018,2318,2605
July 20, 2018,1273,1356
July 21, 2018,1542,1628
July 22, 2018,2504,2729
July 23, 2018,2579,2575
July 24, 2018,2529,2602
July 25, 2018,2492,2711
July 26, 2018,2525,2717
July 27, 2018,1569,1668
July 28, 2018,2398,2659
July 29, 2018,2381,2492
July 30, 2018,1415,1809
July 31, 2018,1594,1595
August 1, 2018,2103,2426
August 2, 2018,1173,1066
August 3, 2018,1058,1113
August 4, 2018,1265,1272
August 5, 2018,1144,1380
August 6, 2018,2364,2731
August 7, 2018,2848,3009
August 8, 2018,2606,2841
August 9, 2018,2692,3011
August 10, 2018,1410,1530
August 11, 2018,1316,1363
August 12, 2018,2527,2882
August 13, 2018,3014,3392
August 14, 2018,2813,2972
August 15, 2018,2382,2591
August 16, 2018,2528,2754
August 17, 2018,1387,1563
August 18, 2018,2627,2719
August 19, 2018,3078,3573
August 20, 2018,3345,3692
August 21, 2018,3141,3305
August 22, 2018,3159,3509
August 23, 2018,3111,3373
August 24, 2018,1190,1259
August 25, 2018,892,966
August 26, 2018,2524,2872
August 27, 2018,3166,3516
August 28, 2018,3471,3582
August 29, 2018,3377,3728
August 30, 2018,3256,3624
August 31, 2018,1708,1678
September 1, 2018,2694,2746
September 2, 2018,2875,2961
September 3, 2018,2510,2492
September 4, 2018,2818,3100
September 5, 2018,3150,3381
September 6, 2018,2165,2406
September 7, 2018,1474,1515
September 8, 2018,2259,2277
September 9, 2018,2890,3317
September 10, 2018,3460,3620
September 11, 2018,3291,3548
September 12, 2018,3303,3530
September 13, 2018,1533,1538
September 14, 2018,1142,1152
September 15, 2018,2256,2393
September 16, 2018,1847,2454
September 17, 2018,3585,3916
September 18, 2018,3777,4197
September 19, 2018,2860,2738
September 20, 2018,3180,3396
September 21, 2018,1875,1987
September 22, 2018,2941,2962
September 23, 2018,3353,3742
September 24, 2018,3773,4112
September 25, 2018,3484,3707
September 26, 2018,3163,3293
September 27, 2018,3061,3140
September 28, 2018,1467,1778
September 29, 2018,1943,2228
September 30, 2018,2592,3088
October 1, 2018,3668,3999
October 2, 2018,3381,3277
October 3, 2018,3534,3590
October 4, 2018,3053,3241
October 5, 2018,979,1021
October 6, 2018,873,930
October 7, 2018,2128,2455
October 8, 2018,3311,3683
October 9, 2018,2686,3116
October 10, 2018,2398,2503
October 11, 2018,1998,2159
October 12, 2018,1371,1465
October 13, 2018,1550,1754
October 14, 2018,2103,2611
October 15, 2018,3187,3538
October 16, 2018,3188,3272
October 17, 2018,3099,3283
October 18, 2018,2809,2683
October 19, 2018,1590,1679
October 20, 2018,2105,2304
October 21, 2018,3207,3489
October 22, 2018,3662,3600
October 23, 2018,1723,2281
October 24, 2018,1872,2361
October 25, 2018,2942,3194
October 26, 2018,1180,1246
October 27, 2018,1338,1447
October 28, 2018,3158,3344
October 29, 2018,3708,3836
October 30, 2018,3197,2881
October 31, 2018,3293,3691
November 1, 2018,2304,2480
November 2, 2018,1710,1863
November 3, 2018,1623,1782
November 4, 2018,3044,3262
November 5, 2018,3488,3575
November 6, 2018,3178,3312
November 7, 2018,2898,3118
November 8, 2018,3226,3387
November 9, 2018,1366,1413
November 10, 2018,2576,2805
November 11, 2018,3311,3625
November 12, 2018,3581,3870
November 13, 2018,3444,3706
November 14, 2018,1738,1889
November 15, 2018,2117,2323
November 16, 2018,1915,2085
November 17, 2018,2097,2231
November 18, 2018,549,585
November 19, 2018,1696,1822
November 20, 2018,3276,3875
November 21, 2018,3753,4301
November 22, 2018,3623,4085
November 23, 2018,1408,1582
November 24, 2018,1647,1772
November 25, 2018,3526,4199
November 26, 2018,3968,4616
November 27, 2018,3986,4558
November 28, 2018,3715,3873
November 29, 2018,3399,3642
November 30, 2018,1352,1531
December 1, 2018,2579,2639
December 2, 2018,3009,3723
December 3, 2018,4142,4794
December 4, 2018,3926,4484
December 5, 2018,3912,4413
December 6, 2018,3579,3947
December 7, 2018,1463,1523
December 8, 2018,2976,3270
December 9, 2018,3825,4320
December 10, 2018,4272,4537
December 11, 2018,4082,4493
December 12, 2018,3636,4069
December 13, 2018,3885,4343
December 14, 2018,1780,1975
December 15, 2018,2324,2596
December 16, 2018,3527,4110
December 17, 2018,3494,4068
December 18, 2018,3565,3891
December 19, 2018,3688,4179
December 20, 2018,3230,3650
December 21, 2018,1577,1638
December 22, 2018,1793,1862
December 23, 2018,798,842
December 24, 2018,823,856
December 25, 2018,2257,2648
December 26, 2018,2371,2732
December 27, 2018,1943,2214
December 28, 2018,1424,1617
December 29, 2018,1992,2094
December 30, 2018,896,964
December 31, 2018,700,769
January 1, 2019,1856,2294
January 2, 2019,2137,2485
January 3, 2019,1944,1801
January 4, 2019,777,932
January 5, 2019,2794,2919
January 6, 2019,3097,3588
January 7, 2019,3160,3365
January 8, 2019,3389,3940
January 9, 2019,3364,3766
January 10, 2019,2960,3378
January 11, 2019,2119,2384
January 12, 2019,2892,3219
January 13, 2019,3256,3698
January 14, 2019,3855,4275
January 15, 2019,3478,3924
January 16, 2019,3246,3259
January 17, 2019,3377,3911
January 18, 2019,1966,2184
January 19, 2019,2820,3154
January 20, 2019,3352,3886
January 21, 2019,3378,3806
January 22, 2019,3594,4095
January 23, 2019,3301,3899
January 24, 2019,1659,1841
January 25, 2019,1704,1898
January 26, 2019,2994,3265
January 27, 2019,3368,3997
January 28, 2019,3814,4153
January 29, 2019,3643,3999
January 30, 2019,3757,4204
January 31, 2019,3461,4155
February 1, 2019,1870,2097
February 2, 2019,2895,3165
February 3, 2019,1845,2585
February 4, 2019,3623,4013
February 5, 2019,1162,1726
February 6, 2019,3646,4125
February 7, 2019,3624,4254
February 8, 2019,2049,2307
February 9, 2019,3123,3520
February 10, 2019,3664,4272
February 11, 2019,3330,3228
February 12, 2019,2465,3096
February 13, 2019,3739,4151
February 14, 2019,2858,2946
February 15, 2019,581,716
February 16, 2019,2076,2302
February 17, 2019,3596,4082
February 18, 2019,4103,4188
February 19, 2019,3715,3858
February 20, 2019,3240,2955
February 21, 2019,2820,1613
February 22, 2019,821,1078
February 23, 2019,1240,1646
February 24, 2019,3003,3431
February 25, 2019,1726,2538
February 26, 2019,3411,3780
February 27, 2019,1601,2092
February 28, 2019,2423,2760
March 1, 2019,578,735
March 2, 2019,900,1425
March 3, 2019,995,1065
March 4, 2019,1341,1425
March 5, 2019,1946,2033
March 6, 2019,3061,3061
March 7, 2019,3482,3873
March 8, 2019,1235,1261
March 9, 2019,1754,1983
March 10, 2019,2637,2973
March 11, 2019,3678,3602
March 12, 2019,3732,4133
March 13, 2019,3372,3357
March 14, 2019,3234,3610
March 15, 2019,1745,1840
March 16, 2019,1993,2056
March 17, 2019,3543,3816
March 18, 2019,3558,3653
March 19, 2019,3637,4101
March 20, 2019,1975,2378
March 21, 2019,3306,3861
March 22, 2019,1929,2142
March 23, 2019,2895,3092
March 24, 2019,3602,4153
March 25, 2019,3904,4458
March 26, 2019,3897,4182
March 27, 2019,3528,3926
March 28, 2019,3611,4147
March 29, 2019,1766,2015
March 30, 2019,2760,3052
March 31, 2019,3662,3992
April 1, 2019,4164,4365
April 2, 2019,3990,4339
April 3, 2019,4122,4468
April 4, 2019,3935,4239
April 5, 2019,1378,1372
April 6, 2019,1804,2035
April 7, 2019,1264,1034
April 8, 2019,1829,2020
April 9, 2019,3330,3638
April 10, 2019,3771,4182
April 11, 2019,3701,3989
April 12, 2019,1913,2202
April 13, 2019,694,778
April 14, 2019,3613,3972
April 15, 2019,3744,3937
April 16, 2019,3717,4136
April 17, 2019,3777,4200
April 18, 2019,2333,2507
April 19, 2019,1890,2092
April 20, 2019,1849,2080
April 21, 2019,3578,3681
April 22, 2019,3825,3848
April 23, 2019,4022,4246
April 24, 2019,3729,4113
April 25, 2019,3570,4088
April 26, 2019,1955,2228
April 27, 2019,2386,2563
April 28, 2019,3531,3880
April 29, 2019,3866,4258
April 30, 2019,3248,3475
May 1, 2019,3812,4080
May 2, 2019,3777,4151
May 3, 2019,2035,2196
May 4, 2019,2630,3048
May 5, 2019,3618,4072
May 6, 2019,3582,3610
May 7, 2019,3681,3950
May 8, 2019,3740,3918
May 9, 2019,3753,3971
May 10, 2019,1656,1813
May 11, 2019,1493,1662
May 12, 2019,3534,3883
May 13, 2019,3707,3609
May 14, 2019,3463,3722
May 15, 2019,2703,2828
May 16, 2019,1936,2594
May 17, 2019,673,814
May 18, 2019,1986,2225
May 19, 2019,3456,3596
May 20, 2019,3701,4024
May 21, 2019,3795,3945
May 22, 2019,3761,4007
May 23, 2019,2427,2725
May 24, 2019,1476,1659
May 25, 2019,2288,2501
May 26, 2019,3451,3713
May 27, 2019,3877,4026
May 28, 2019,3478,3697
May 29, 2019,3407,3268
May 30, 2019,3320,3550
May 31, 2019,1031,1153
June 1, 2019,414,432
June 2, 2019,1399,1996
June 3, 2019,3084,2964
June 4, 2019,2460,2639
June 5, 2019,3340,3427
June 6, 2019,3295,3580
June 7, 2019,1452,1476
June 8, 2019,2023,2203
June 9, 2019,3342,3407
June 10, 2019,3519,3660
June 11, 2019,3641,3781
June 12, 2019,3667,3730
June 13, 2019,3434,3518
June 14, 2019,1677,1760
June 15, 2019,2612,2611
June 16, 2019,3441,3717
June 17, 2019,3697,3764
June 18, 2019,3618,3739
June 19, 2019,2258,2271
June 20, 2019,2033,2161
June 21, 2019,1649,1660
June 22, 2019,2408,2552
June 23, 2019,3375,3660
June 24, 2019,3730,3966
June 25, 2019,3693,3963
June 26, 2019,3568,3725
June 27, 2019,3492,3751
June 28, 2019,1729,1794
June 29, 2019,2601,2733
June 30, 2019,3483,3582
July 1, 2019,3656,3848
July 2, 2019,3470,3816
July 3, 2019,631,630
July 4, 2019,1283,1638
July 5, 2019,1016,1058
July 6, 2019,886,977
July 7, 2019,1782,1860
July 8, 2019,1930,2164
July 9, 2019,2907,2971
July 10, 2019,3100,3311
July 11, 2019,2974,3119
July 12, 2019,1630,1616
July 13, 2019,2431,2491
July 14, 2019,3077,3241
July 15, 2019,2715,2733
July 16, 2019,2724,2775
July 17, 2019,3029,3074
July 18, 2019,2853,3065
July 19, 2019,1580,1655
July 20, 2019,2383,2432
July 21, 2019,3036,3192
July 22, 2019,3516,3514
July 23, 2019,3467,3538
July 24, 2019,3318,3411
July 25, 2019,3233,3378
July 26, 2019,1937,1905
July 27, 2019,2280,2261
July 28, 2019,3266,3551
July 29, 2019,3471,3381
July 30, 2019,3634,3743
July 31, 2019,3670,3904
August 1, 2019,3283,3249
August 2, 2019,737,816
August 3, 2019,817,872
August 4, 2019,2875,2929
August 5, 2019,3580,3689
August 6, 2019,3832,3855
August 7, 2019,3838,4044
August 8, 2019,3470,3910
August 9, 2019,1715,1815
August 10, 2019,1709,1798
August 11, 2019,3697,3851
August 12, 2019,3560,3362
August 13, 2019,2666,2746
August 14, 2019,3585,3856
August 15, 2019,3500,3808
August 16, 2019,1811,1890
August 17, 2019,2603,2658
August 18, 2019,2587,2451
August 19, 2019,2906,3141
August 20, 2019,3417,3476
August 21, 2019,3445,3662
August 22, 2019,3231,3468
August 23, 2019,1219,1279
August 24, 2019,1872,2017
August 25, 2019,3530,3664
August 26, 2019,3883,3912
August 27, 2019,3704,3898
August 28, 2019,3973,4102
August 29, 2019,3836,3978
August 30, 2019,1788,1708
August 31, 2019,861,961
September 1, 2019,2435,2664
September 2, 2019,2992,2578
September 3, 2019,3110,3107
September 4, 2019,2466,2640
September 5, 2019,3121,3043
September 6, 2019,1747,1916
September 7, 2019,2605,2761
September 8, 2019,3636,4024
September 9, 2019,4075,4273
September 10, 2019,4022,4060
September 11, 2019,4020,4081
September 12, 2019,3406,3655
September 13, 2019,1672,1775
September 14, 2019,2566,2661
September 15, 2019,3653,3891
September 16, 2019,4183,4346
September 17, 2019,3967,4246
September 18, 2019,3896,3899
September 19, 2019,3279,3611
September 20, 2019,1364,1411
September 21, 2019,1148,1228
September 22, 2019,2898,2996
September 23, 2019,3793,3792
September 24, 2019,3255,3069
September 25, 2019,3385,3482
September 26, 2019,3407,3537
September 27, 2019,1324,1335
September 28, 2019,2533,2514
September 29, 2019,3692,3697
September 30, 2019,3955,4101
October 1, 2019,3977,3994
October 2, 2019,3996,3986
October 3, 2019,3716,3813
October 4, 2019,1605,1670
October 5, 2019,2030,2127
October 6, 2019,3299,2948
October 7, 2019,3002,2515
October 8, 2019,3122,3346
October 9, 2019,3794,3917
October 10, 2019,3572,3850
October 11, 2019,1678,1848
October 12, 2019,2201,2378
October 13, 2019,3589,3551
October 14, 2019,3728,3736
October 15, 2019,3737,3672
October 16, 2019,3768,3696
October 17, 2019,3370,3320
October 18, 2019,1532,1589
October 19, 2019,1617,1728
October 20, 2019,3227,3175
October 21, 2019,3919,3867
October 22, 2019,3849,3707
October 23, 2019,3930,3745
October 24, 2019,3736,3697
October 25, 2019,1577,1617
October 26, 2019,2411,2574
October 27, 2019,3352,3519
October 28, 2019,3976,3954
October 29, 2019,3792,3862
October 30, 2019,3807,3543
October 31, 2019,3621,3573
November 1, 2019,1731,1774
November 2, 2019,2247,2262
November 3, 2019,3581,3537
November 4, 2019,3340,2171
November 5, 2019,2993,3128
November 6, 2019,3348,3229
November 7, 2019,3238,3118
November 8, 2019,1473,1587
November 9, 2019,1655,1722
November 10, 2019,3306,3283
November 11, 2019,3715,3739
November 12, 2019,3634,3466
November 13, 2019,2508,2592
November 14, 2019,604,713
November 15, 2019,1515,1653
November 16, 2019,2289,2424
November 17, 2019,3231,3224
November 18, 2019,3587,3387
November 19, 2019,2236,2270
November 20, 2019,3666,3556
November 21, 2019,3330,3489
November 22, 2019,1287,1403
November 23, 2019,1462,1656
November 24, 2019,3512,3506
November 25, 2019,3807,3678
November 26, 2019,3141,2337
November 27, 2019,1915,2223
November 28, 2019,3605,3622
November 29, 2019,1542,1635
November 30, 2019,1791,1933
December 1, 2019,2806,2854
December 2, 2019,3802,3548
December 3, 2019,3481,3412
December 4, 2019,3173,2842
December 5, 2019,3045,3098
December 6, 2019,1695,1670
December 7, 2019,2242,2344
December 8, 2019,3353,3059
December 9, 2019,3014,2500
December 10, 2019,2908,2093
December 11, 2019,3507,3687
December 12, 2019,3155,3200
December 13, 2019,1248,1335
December 14, 2019,2076,2176
December 15, 2019,3491,3579
December 16, 2019,3475,3339
December 17, 2019,2311,2474
December 18, 2019,3264,3254
December 19, 2019,3074,3126
December 20, 2019,1379,1473
December 21, 2019,1638,1784
December 22, 2019,1586,1201
December 23, 2019,1210,1248
December 24, 2019,784,852
December 25, 2019,2176,2185
December 26, 2019,2039,1901
December 27, 2019,1259,1316
December 28, 2019,1667,1759
December 29, 2019,1274,1252
December 30, 2019,735,844
December 31, 2019,568,606
January 1, 2020,1192,985
January 2, 2020,1496,1498
January 3, 2020,893,917
January 4, 2020,1528,1658
January 5, 2020,2940,2835
January 6, 2020,3078,3062
January 7, 2020,2726,2212
January 8, 2020,2947,2633
January 9, 2020,3005,3004
January 10, 2020,1498,1552
January 11, 2020,1557,1578
January 12, 2020,2800,2591
January 13, 2020,3259,3231
January 14, 2020,3307,3359
January 15, 2020,2767,2668
January 16, 2020,2332,2293
January 17, 2020,1454,1531
January 18, 2020,1886,1979
January 19, 2020,3098,3064
January 20, 2020,3434,3452
January 21, 2020,3262,2935
January 22, 2020,2326,2308
January 23, 2020,1808,2073
January 24, 2020,1643,1783
January 25, 2020,2353,2489
January 26, 2020,3113,3183
January 27, 2020,3326,2921
January 28, 2020,3520,3401
January 29, 2020,2881,1656
January 30, 2020,2967,2990
January 31, 2020,1021,1089
February 1, 2020,1392,1458
February 2, 2020,1691,1342
February 3, 2020,2749,2770
February 4, 2020,2983,2824
February 5, 2020,3187,3031
February 6, 2020,3182,3152
February 7, 2020,1500,1566
February 8, 2020,2026,2184
February 9, 2020,888,1170
February 10, 2020,2012,2388
February 11, 2020,2748,2681
February 12, 2020,3235,3347
February 13, 2020,3403,3455
February 14, 2020,1306,1528
February 15, 2020,1550,1702
February 16, 2020,3373,3333
February 17, 2020,3452,3222
February 18, 2020,3211,2713
February 19, 2020,3267,3084
February 20, 2020,2445,2436
February 21, 2020,647,804
February 22, 2020,1071,1152
February 23, 2020,829,840
February 24, 2020,1099,1167
February 25, 2020,1025,1061
February 26, 2020,1885,2072
February 27, 2020,2526,2414
February 28, 2020,855,951
February 29, 2020,1100,1139
March 1, 2020,2688,1947
March 2, 2020,2724,2894
March 3, 2020,3376,3299
March 4, 2020,3422,3467
March 5, 2020,3476,3391
March 6, 2020,1582,1760
March 7, 2020,1803,1749
March 8, 2020,3368,3482
March 9, 2020,3771,3728
March 10, 2020,3637,3516
March 11, 2020,3573,3357
March 12, 2020,3190,3188
March 13, 2020,1644,1718
March 14, 2020,2153,2235
