Date,Ibirapuera,Pinheiros
March 15, 2020,2506,2316
March 16, 2020,1812,1829
March 17, 2020,1751,1777
March 18, 2020,1312,1338
March 19, 2020,1159,1097
March 20, 2020,995,1106
March 21, 2020,1452,1544
March 22, 2020,886,922
March 23, 2020,930,1015
March 24, 2020,1019,1114
March 25, 2020,1142,1211
March 26, 2020,1229,1300
March 27, 2020,1588,1679
March 28, 2020,1329,1458
March 29, 2020,963,1036
March 30, 2020,1189,1365
March 31, 2020,1366,1431
April 1, 2020,1299,1419
April 2, 2020,1043,1168
April 3, 2020,2011,2159
April 4, 2020,2068,2263
April 5, 2020,1123,1241
April 6, 2020,864,961
April 7, 2020,966,1065
April 8, 2020,1308,1408
April 9, 2020,1595,1854
April 10, 2020,1524,1698
April 11, 2020,1463,1620
April 12, 2020,1121,1192
April 13, 2020,1109,1189
April 14, 2020,1274,1338
April 15, 2020,1254,1401
April 16, 2020,1086,1250
April 17, 2020,1717,1833
April 18, 2020,2046,2251
April 19, 2020,1200,1234
April 20, 2020,2250,2421
April 21, 2020,1190,1250
April 22, 2020,1453,1585
April 23, 2020,1199,1295
April 24, 2020,2088,2212
April 25, 2020,2385,2687
April 26, 2020,1294,1373
April 27, 2020,1407,1607
April 28, 2020,1328,1532
April 29, 2020,1200,1441
April 30, 2020,1965,2217
May 1, 2020,1463,1667
May 2, 2020,1882,2172
May 3, 2020,991,1113
May 4, 2020,1228,1330
May 5, 2020,848,954
May 6, 2020,584,619
May 7, 2020,934,975
May 8, 2020,1776,1957
May 9, 2020,1442,1657
May 10, 2020,1196,1256
May 11, 2020,1396,1507
May 12, 2020,1220,1282
May 13, 2020,816,873
May 14, 2020,928,1016
May 15, 2020,2056,2343
May 16, 2020,2242,2541
May 17, 2020,1089,1128
May 18, 2020,1273,1334
May 19, 2020,1501,1663
May 20, 2020,1576,1670
May 21, 2020,1229,1342
May 22, 2020,1095,1199
May 23, 2020,1363,1542
May 24, 2020,1245,1411
May 25, 2020,1098,1106
May 26, 2020,1177,1235
May 27, 2020,1145,1254
May 28, 2020,1177,1156
May 29, 2020,2042,2155
May 30, 2020,2468,2635
May 31, 2020,1118,1145
June 1, 2020,582,605
June 2, 2020,1002,1136
June 3, 2020,909,995
June 4, 2020,880,994
June 5, 2020,1788,1997
June 6, 2020,2472,2937
June 7, 2020,1207,1277
June 8, 2020,1318,1432
June 9, 2020,1269,1424
June 10, 2020,1891,2084
June 11, 2020,1354,1531
June 12, 2020,2527,2804
June 13, 2020,1082,1254
June 14, 2020,1089,1164
June 15, 2020,1414,1563
June 16, 2020,1487,1624
June 17, 2020,1544,1741
June 18, 2020,1517,1590
June 19, 2020,2603,2904
June 20, 2020,3099,3215
June 21, 2020,1360,1494
June 22, 2020,1641,1808
June 23, 2020,1541,1748
June 24, 2020,1570,1710
June 25, 2020,870,1015
June 26, 2020,378,427
June 27, 2020,1673,1834
June 28, 2020,1259,1435
June 29, 2020,1535,1642
June 30, 2020,1084,1117
July 1, 2020,1560,1592
July 2, 2020,1298,1399
July 3, 2020,2344,2592
July 4, 2020,2792,3145
July 5, 2020,1388,1511
July 6, 2020,1749,1827
July 7, 2020,1791,1869
July 8, 2020,1627,1789
July 9, 2020,1463,1596
July 10, 2020,2440,2771
July 11, 2020,3170,3521
July 12, 2020,1516,1583
July 13, 2020,1239,1375
July 14, 2020,1168,1287
July 15, 2020,1409,1566
July 16, 2020,1383,1480
July 17, 2020,2500,2635
July 18, 2020,3495,3838
July 19, 2020,1482,1596
July 20, 2020,1749,1902
July 21, 2020,1707,1784
July 22, 2020,1738,1869
July 23, 2020,1565,1702
July 24, 2020,2676,2933
July 25, 2020,2788,3174
July 26, 2020,1433,1565
July 27, 2020,1858,2022
July 28, 2020,1130,1207
July 29, 2020,987,1036
July 30, 2020,1219,1325
July 31, 2020,2303,2569
August 1, 2020,3508,3834
August 2, 2020,1435,1439
August 3, 2020,1630,1815
August 4, 2020,1606,1694
August 5, 2020,1639,1662
August 6, 2020,1556,1630
August 7, 2020,2532,2730
August 8, 2020,2623,2944
August 9, 2020,1505,1659
August 10, 2020,1883,1977
August 11, 2020,1622,1757
August 12, 2020,1482,1553
August 13, 2020,1550,1652
August 14, 2020,1487,1630
August 15, 2020,768,930
August 16, 2020,720,744
August 17, 2020,851,928
August 18, 2020,1230,1311
August 19, 2020,784,763
August 20, 2020,265,329
August 21, 2020,563,631
August 22, 2020,2087,2498
August 23, 2020,1156,1209
August 24, 2020,1347,1378
August 25, 2020,1459,1465
August 26, 2020,1501,1604
August 27, 2020,1459,1512
August 28, 2020,2370,2590
August 29, 2020,3333,3754
August 30, 2020,1116,1202
August 31, 2020,1353,1493
September 1, 2020,1469,1566
September 2, 2020,1512,1573
September 3, 2020,1274,1492
September 4, 2020,2079,2233
September 5, 2020,3040,3318
September 6, 2020,2897,3149
September 7, 2020,1328,1451
September 8, 2020,1413,1577
September 9, 2020,1514,1571
September 10, 2020,1313,1394
September 11, 2020,2237,2332
September 12, 2020,3252,3452
September 13, 2020,1334,1333
September 14, 2020,1372,1422
September 15, 2020,1553,1689
September 16, 2020,1445,1550
September 17, 2020,1364,1456
September 18, 2020,2333,2610
September 19, 2020,1760,2030
September 20, 2020,764,767
September 21, 2020,682,693
September 22, 2020,1249,1305
September 23, 2020,1522,1518
September 24, 2020,1452,1521
September 25, 2020,2202,2521
September 26, 2020,3194,3509
September 27, 2020,1147,1198
September 28, 2020,1444,1493
September 29, 2020,1501,1492
September 30, 2020,1415,1458
October 1, 2020,862,713
October 2, 2020,112,115
October 3, 2020,31,145
October 4, 2020,41,103
October 5, 2020,33,92
October 6, 2020,35,81
October 7, 2020,24,60
October 8, 2020,17,30
October 9, 2020,50,130
October 10, 2020,73,175
October 11, 2020,73,170
October 12, 2020,215,369
October 13, 2020,1410,1547
October 14, 2020,847,904
October 15, 2020,957,1014
October 16, 2020,1398,1661
October 17, 2020,2972,3348
October 18, 2020,940,901
October 19, 2020,1095,1162
October 20, 2020,1349,1516
October 21, 2020,1450,1525
October 22, 2020,1443,1572
October 23, 2020,1656,1739
October 24, 2020,1807,2163
October 25, 2020,1346,1451
October 26, 2020,1599,1738
October 27, 2020,1659,1707
October 28, 2020,1165,1172
October 29, 2020,370,390
October 30, 2020,567,641
October 31, 2020,1090,1177
November 1, 2020,2194,2524
November 2, 2020,1242,1386
November 3, 2020,1380,1428
November 4, 2020,1005,1178
November 5, 2020,1323,1477
November 6, 2020,1848,2062
November 7, 2020,3129,3554
November 8, 2020,1154,1195
November 9, 2020,1338,1452
November 10, 2020,1115,1081
November 11, 2020,1219,1408
November 12, 2020,1102,1166
November 13, 2020,1942,2221
November 14, 2020,2384,2605
November 15, 2020,1229,1376
November 16, 2020,919,999
November 17, 2020,849,791
November 18, 2020,541,655
November 19, 2020,1339,1397
November 20, 2020,1926,2119
November 21, 2020,2924,3219
November 22, 2020,1278,1391
November 23, 2020,1516,1686
November 24, 2020,1523,1600
November 25, 2020,1436,1525
November 26, 2020,1361,1548
November 27, 2020,1874,2074
November 28, 2020,2435,2774
November 29, 2020,1019,1072
November 30, 2020,1329,1367
December 1, 2020,1479,1638
December 2, 2020,1542,1786
December 3, 2020,1367,1544
December 4, 2020,1501,1607
December 5, 2020,1989,2306
December 6, 2020,1000,1092
December 7, 2020,1180,1223
December 8, 2020,1471,1611
December 9, 2020,1534,1643
December 10, 2020,1237,1304
December 11, 2020,1681,1848
December 12, 2020,2398,2692
December 13, 2020,1279,1458
December 14, 2020,1255,1328
December 15, 2020,1397,1505
December 16, 2020,1173,1257
December 17, 2020,1137,1239
December 18, 2020,1687,1827
December 19, 2020,2325,2642
December 20, 2020,907,990
December 21, 2020,902,1068
December 22, 2020,1154,1210
December 23, 2020,973,1040
December 24, 2020,956,1073
December 25, 2020,2058,2307
December 26, 2020,1385,1539
December 27, 2020,895,963
December 28, 2020,935,1024
December 29, 2020,1016,1057
December 30, 2020,794,917
December 31, 2020,658,727
January 1, 2021,1729,1979
January 2, 2021,2771,3077
January 3, 2021,1075,1209
January 4, 2021,1352,1566
January 5, 2021,1127,1314
January 6, 2021,1280,1417
January 7, 2021,1191,1275
January 8, 2021,1635,1832
January 9, 2021,2352,2580
January 10, 2021,1204,1287
January 11, 2021,1260,1419
January 12, 2021,1323,1424
January 13, 2021,1289,1392
January 14, 2021,938,967
January 15, 2021,1937,2222
January 16, 2021,3026,3459
January 17, 2021,1102,1187
January 18, 2021,1325,1403
January 19, 2021,1397,1585
January 20, 2021,1376,1488
January 21, 2021,1266,1386
January 22, 2021,1662,1891
January 23, 2021,2659,2980
January 24, 2021,2189,2556
January 25, 2021,1399,1565
January 26, 2021,1792,2061
January 27, 2021,1521,1721
January 28, 2021,1568,1758
January 29, 2021,2270,2685
January 30, 2021,3319,3868
January 31, 2021,1277,1393
February 1, 2021,1611,1702
February 2, 2021,1667,1865
February 3, 2021,1874,2158
February 4, 2021,1294,1468
February 5, 2021,2060,2256
February 6, 2021,3019,3503
February 7, 2021,1459,1618
February 8, 2021,1619,1836
February 9, 2021,1367,1486
February 10, 2021,1146,1198
February 11, 2021,1246,1384
February 12, 2021,727,842
February 13, 2021,2866,3341
February 14, 2021,1541,1762
February 15, 2021,1678,1840
February 16, 2021,1129,1088
February 17, 2021,1502,1603
February 18, 2021,1433,1634
February 19, 2021,1999,2256
February 20, 2021,3015,3572
February 21, 2021,1457,1583
February 22, 2021,1821,1906
February 23, 2021,1212,1266
February 24, 2021,1028,1215
February 25, 2021,847,872
February 26, 2021,1302,1538
February 27, 2021,2491,2899
February 28, 2021,1351,1469
March 1, 2021,1619,1715
March 2, 2021,1548,1734
March 3, 2021,1366,1459
March 4, 2021,1185,1411
March 5, 2021,1211,1457
March 6, 2021,2019,2209
March 7, 2021,1632,1813
March 8, 2021,1702,1817
March 9, 2021,1973,2168
March 10, 2021,1620,1769
March 11, 2021,1633,1822
March 12, 2021,2637,3011
March 13, 2021,3623,4007
March 14, 2021,1438,1608
March 15, 2021,1854,1994
March 16, 2021,1628,1882
March 17, 2021,1531,1431
March 18, 2021,1472,1224
March 19, 2021,2056,1864
March 20, 2021,3576,2980
March 21, 2021,1348,1320
March 22, 2021,1616,1486
March 23, 2021,1564,1296
March 24, 2021,1498,2034
March 25, 2021,1636,1888
March 26, 2021,2940,3177
March 27, 2021,3556,3957
March 28, 2021,1536,1636
March 29, 2021,1482,1641
March 30, 2021,1850,1947
March 31, 2021,1862,1987
April 1, 2021,2620,2881
April 2, 2021,2793,3092
April 3, 2021,2994,3311
April 4, 2021,1501,1648
April 5, 2021,1043,1087
April 6, 2021,1735,1807
April 7, 2021,1870,2003
April 8, 2021,1688,1828
April 9, 2021,3009,3345
April 10, 2021,4035,4480
April 11, 2021,1466,1575
April 12, 2021,1385,1530
April 13, 2021,1653,1854
April 14, 2021,1733,1991
April 15, 2021,1523,1752
April 16, 2021,2573,2937
April 17, 2021,3171,3476
April 18, 2021,1139,1240
April 19, 2021,1215,1351
April 20, 2021,3009,3246
April 21, 2021,1155,1228
April 22, 2021,1628,1824
April 23, 2021,2508,2667
April 24, 2021,3568,4114
April 25, 2021,1144,1207
April 26, 2021,1487,1576
April 27, 2021,1473,1657
April 28, 2021,1472,1591
April 29, 2021,1363,1481
April 30, 2021,2372,2656
May 1, 2021,3335,3652
May 2, 2021,1298,1481
May 3, 2021,1596,1745
May 4, 2021,1508,1710
May 5, 2021,1523,1795
May 6, 2021,1011,1128
May 7, 2021,1782,1950
May 8, 2021,1841,2148
May 9, 2021,1188,1403
May 10, 2021,1501,1705
May 11, 2021,1019,1001
May 12, 2021,1150,1277
May 13, 2021,1274,1429
May 14, 2021,1816,2052
May 15, 2021,2576,3101
May 16, 2021,1262,1395
May 17, 2021,1341,1490
May 18, 2021,1444,1664
May 19, 2021,1476,1669
May 20, 2021,1423,1537
May 21, 2021,846,971
May 22, 2021,2079,2505
May 23, 2021,1164,1327
May 24, 2021,1367,1585
May 25, 2021,1429,1606
May 26, 2021,1468,1623
May 27, 2021,1303,1505
May 28, 2021,1691,2007
May 29, 2021,2054,2358
May 30, 2021,913,1061
May 31, 2021,1439,1503
June 1, 2021,1380,1568
June 2, 2021,2199,2368
June 3, 2021,1418,1569
June 4, 2021,1928,2199
June 5, 2021,2686,3033
June 6, 2021,916,985
June 7, 2021,786,949
June 8, 2021,1359,1558
June 9, 2021,956,1008
June 10, 2021,995,1151
June 11, 2021,1743,2099
June 12, 2021,2623,2980
June 13, 2021,1171,1290
June 14, 2021,1270,1364
June 15, 2021,1234,1372
June 16, 2021,1088,1282
June 17, 2021,1139,1408
June 18, 2021,1234,1436
June 19, 2021,2392,2854
June 20, 2021,929,1060
June 21, 2021,863,997
June 22, 2021,1134,1311
June 23, 2021,1432,1539
June 24, 2021,1171,1304
June 25, 2021,1853,2111
June 26, 2021,3026,3459
June 27, 2021,1122,1186
June 28, 2021,880,1014
June 29, 2021,1009,1095
June 30, 2021,947,1055
July 1, 2021,1094,1233
July 2, 2021,1634,1852
July 3, 2021,2353,2549
July 4, 2021,1039,1096
July 5, 2021,1242,1378
July 6, 2021,1167,1288
July 7, 2021,1143,1265
July 8, 2021,1749,2029
July 9, 2021,1567,1801
July 10, 2021,2417,2904
July 11, 2021,1095,1294
July 12, 2021,1328,1472
July 13, 2021,1346,1426
July 14, 2021,1366,1509
July 15, 2021,1128,1268
July 16, 2021,1097,1372
July 17, 2021,2682,3241
July 18, 2021,1071,1188
July 19, 2021,1106,1226
July 20, 2021,1150,1307
July 21, 2021,1165,1337
July 22, 2021,1164,1297
July 23, 2021,1585,1821
July 24, 2021,2827,3251
July 25, 2021,1113,1222
July 26, 2021,1284,1436
July 27, 2021,369,495
July 28, 2021,883,1007
July 29, 2021,823,915
July 30, 2021,1071,1285
July 31, 2021,1588,1902
August 1, 2021,936,1039
August 2, 2021,988,1144
August 3, 2021,1185,1324
August 4, 2021,1184,1254
August 5, 2021,1113,1234
August 6, 2021,1461,1621
August 7, 2021,1886,2227
August 8, 2021,1220,1347
August 9, 2021,1433,1650
August 10, 2021,1214,1343
August 11, 2021,1085,1126
August 12, 2021,852,911
August 13, 2021,1240,1363
August 14, 2021,2746,3049
August 15, 2021,1001,1103
August 16, 2021,1505,1717
August 17, 2021,1594,1754
August 18, 2021,1561,1770
August 19, 2021,1391,1614
August 20, 2021,1761,1999
August 21, 2021,2879,3281
August 22, 2021,1299,1546
August 23, 2021,1506,1702
August 24, 2021,1520,1770
August 25, 2021,1462,1637
August 26, 2021,1019,1164
August 27, 2021,390,488
August 28, 2021,1369,1585
August 29, 2021,1118,1230
August 30, 2021,1358,1587
August 31, 2021,1453,1666
September 1, 2021,1438,1611
September 2, 2021,1396,1579
September 3, 2021,1586,1804
September 4, 2021,2487,2796
September 5, 2021,1285,1391
September 6, 2021,2352,2662
September 7, 2021,1311,1521
September 8, 2021,1240,1316
September 9, 2021,1108,1180
September 10, 2021,1636,1825
September 11, 2021,2913,3252
September 12, 2021,1434,1517
September 13, 2021,1466,1684
September 14, 2021,1203,1257
September 15, 2021,1039,1085
September 16, 2021,1194,1306
September 17, 2021,1698,1899
September 18, 2021,2886,3116
September 19, 2021,1397,1489
September 20, 2021,1331,1389
September 21, 2021,1089,1211
September 22, 2021,1332,1487
September 23, 2021,1268,1426
September 24, 2021,897,1051
September 25, 2021,2694,2965
September 26, 2021,1363,1557
September 27, 2021,1672,1871
September 28, 2021,1419,1559
September 29, 2021,1468,1566
September 30, 2021,1085,1228
October 1, 2021,1298,1431
October 2, 2021,1880,2044
October 3, 2021,1003,1141
October 4, 2021,1304,1394
October 5, 2021,1515,1620
October 6, 2021,1194,1342
October 7, 2021,1337,1476
October 8, 2021,635,731
October 9, 2021,638,746
October 10, 2021,774,837
October 11, 2021,1938,2155
October 12, 2021,1387,1489
October 13, 2021,1292,1261
October 14, 2021,1130,1176
October 15, 2021,1290,1499
October 16, 2021,1352,1639
October 17, 2021,539,675
October 18, 2021,882,946
October 19, 2021,1122,1312
October 20, 2021,1387,1522
October 21, 2021,1384,1597
October 22, 2021,1880,2199
October 23, 2021,666,814
October 24, 2021,1197,1364
October 25, 2021,1330,1521
October 26, 2021,1159,1138
October 27, 2021,1106,1247
October 28, 2021,1273,1432
October 29, 2021,1517,1648
October 30, 2021,1099,1359
October 31, 2021,850,981
November 1, 2021,2169,2385
November 2, 2021,1434,1552
November 3, 2021,1648,1795
November 4, 2021,1500,1648
November 5, 2021,1812,1991
November 6, 2021,2690,2959
November 7, 2021,1455,1580
November 8, 2021,1585,1718
November 9, 2021,1532,1676
November 10, 2021,1157,1098
November 11, 2021,1246,1394
November 12, 2021,1512,1599
November 13, 2021,2261,2521
November 14, 2021,2234,2531
November 15, 2021,1526,1615
November 16, 2021,1613,1812
November 17, 2021,926,825
November 18, 2021,717,855
November 19, 2021,987,1132
November 20, 2021,2171,2384
November 21, 2021,1532,1614
November 22, 2021,1786,1938
November 23, 2021,1637,1776
November 24, 2021,1672,1918
November 25, 2021,1103,1268
November 26, 2021,1453,1601
November 27, 2021,2238,2424
November 28, 2021,1420,1506
November 29, 2021,1277,1270
November 30, 2021,1563,1698
December 1, 2021,1530,1627
December 2, 2021,1357,1525
December 3, 2021,1426,1624
December 4, 2021,2108,2342
December 5, 2021,1312,1439
December 6, 2021,794,843
December 7, 2021,1354,1477
December 8, 2021,1563,1681
December 9, 2021,1514,1655
December 10, 2021,1544,1616
December 11, 2021,1899,2107
December 12, 2021,1140,1006
December 13, 2021,1272,1441
December 14, 2021,1049,990
December 15, 2021,1213,1385
December 16, 2021,1070,1180
December 17, 2021,1116,1242
December 18, 2021,1401,1570
December 19, 2021,1286,1335
December 20, 2021,1320,1498
December 21, 2021,1077,1154
December 22, 2021,966,1052
December 23, 2021,694,718
December 24, 2021,692,787
December 25, 2021,1876,2123
December 26, 2021,880,861
December 27, 2021,914,963
December 28, 2021,932,1006
December 29, 2021,572,563
December 30, 2021,216,275
December 31, 2021,469,515
January 1, 2022,1262,1471
January 2, 2022,807,815
January 3, 2022,801,842
January 4, 2022,930,1006
January 5, 2022,897,891
January 6, 2022,715,706
January 7, 2022,721,813
January 8, 2022,751,824
January 9, 2022,975,975
January 10, 2022,952,1003
January 11, 2022,970,982
January 12, 2022,1038,1104
January 13, 2022,1065,733
January 14, 2022,728,826
January 15, 2022,1101,1184
January 16, 2022,1163,1184
January 17, 2022,1168,1100
January 18, 2022,1100,1056
January 19, 2022,980,936
January 20, 2022,816,780
January 21, 2022,820,941
January 22, 2022,1444,972
January 23, 2022,991,1024
January 24, 2022,1156,1136
January 25, 2022,1082,1096
January 26, 2022,944,820
January 27, 2022,816,732
January 28, 2022,940,848
January 29, 2022,1211,1193
January 30, 2022,1058,1005
January 31, 2022,1100,1140
February 1, 2022,1080,1064
February 2, 2022,1028,968
February 3, 2022,754,748
February 4, 2022,940,968
February 5, 2022,1311,1293
February 6, 2022,1191,1378
February 7, 2022,1469,1551
February 8, 2022,1609,1749
February 9, 2022,1510,1692
February 10, 2022,1406,1512
February 11, 2022,1450,1609
February 12, 2022,2684,2972
February 13, 2022,1375,1568
February 14, 2022,1523,1658
February 15, 2022,1539,1715
February 16, 2022,1322,1315
February 17, 2022,1346,1442
February 18, 2022,1612,1782
February 19, 2022,2543,2805
February 20, 2022,1331,1479
February 21, 2022,1666,1761
February 22, 2022,1425,1584
February 23, 2022,1502,1620
February 24, 2022,1320,1432
February 25, 2022,1380,1536
February 26, 2022,1739,2039
February 27, 2022,1229,1349
February 28, 2022,1366,1575
March 1, 2022,1158,1294
March 2, 2022,1402,1563
March 3, 2022,1279,1339
March 4, 2022,1345,1441
March 5, 2022,2259,2545
March 6, 2022,1309,1429
March 7, 2022,1615,1780
March 8, 2022,1583,1772
March 9, 2022,1665,1738
March 10, 2022,1066,1270
March 11, 2022,1177,1243
March 12, 2022,1918,2161
March 13, 2022,1099,1071
March 14, 2022,1210,1254
March 15, 2022,1345,1393
March 16, 2022,1654,1851
March 17, 2022,1570,1612
March 18, 2022,1354,1540
March 19, 2022,957,1100
March 20, 2022,1351,1475
March 21, 2022,1761,1923
March 22, 2022,1786,1979
March 23, 2022,1739,1907
March 24, 2022,1574,1705
March 25, 2022,1397,1716
March 26, 2022,1398,1644
March 27, 2022,1467,1551
March 28, 2022,1820,1966
March 29, 2022,1795,1941
March 30, 2022,1305,1306
March 31, 2022,1004,983
April 1, 2022,887,998
April 2, 2022,2179,2358
April 3, 2022,1393,1576
April 4, 2022,1502,1675
April 5, 2022,1787,1968
April 6, 2022,1734,1907
April 7, 2022,1593,1653
April 8, 2022,1489,1751
April 9, 2022,2337,2570
April 10, 2022,1552,1720
April 11, 2022,1761,1979
April 12, 2022,1413,1550
April 13, 2022,1493,1543
April 14, 2022,1515,1669
