Date,R. Vergueiro Bicicleta Bairro,R. Vergueiro Bicicleta Centro
January 17, 2016,767,585
January 18, 2016,1066,1087
January 19, 2016,927,925
January 20, 2016,1061,1159
January 21, 2016,863,877
January 22, 2016,1005,982
January 23, 2016,1034,1136
January 24, 2016,1376,1489
January 25, 2016,1137,1149
January 26, 2016,640,715
January 27, 2016,973,1093
January 28, 2016,858,951
January 29, 2016,822,802
January 30, 2016,1129,1086
January 31, 2016,1105,1102
February 1, 2016,1186,1072
February 2, 2016,1114,1186
February 3, 2016,793,653
February 4, 2016,0,0
February 5, 2016,0,0
February 6, 2016,0,0
February 7, 2016,0,0
February 8, 2016,0,0
February 9, 2016,0,0
February 10, 2016,572,420
February 11, 2016,1039,1068
February 12, 2016,967,983
February 13, 2016,1530,1649
February 14, 2016,330,492
February 15, 2016,1108,1023
February 16, 2016,884,881
February 17, 2016,1123,1169
February 18, 2016,958,963
February 19, 2016,922,933
February 20, 2016,1141,1423
February 21, 2016,980,962
February 22, 2016,1064,1143
February 23, 2016,799,834
February 24, 2016,1126,1218
February 25, 2016,1136,1056
February 26, 2016,976,995
February 27, 2016,1040,1140
February 28, 2016,644,670
February 29, 2016,433,419
March 1, 2016,660,681
March 2, 2016,535,557
March 3, 2016,905,923
March 4, 2016,1073,1088
March 5, 2016,1044,1098
March 6, 2016,860,878
March 7, 2016,1184,1213
March 16, 2016,769,621
March 17, 2016,937,1046
March 18, 2016,1215,1195
March 19, 2016,1180,1196
March 20, 2016,1156,1202
March 21, 2016,1147,1181
March 22, 2016,816,777
March 23, 2016,886,885
March 24, 2016,396,496
March 25, 2016,899,902
March 26, 2016,879,1013
March 27, 2016,1005,1025
March 28, 2016,1146,1207
March 29, 2016,1036,1067
March 30, 2016,1029,1091
March 31, 2016,982,1070
April 1, 2016,1023,976
April 2, 2016,1146,1203
April 3, 2016,1095,1134
April 4, 2016,1303,1317
April 5, 2016,1214,1254
April 6, 2016,1313,1300
April 7, 2016,1001,1035
April 8, 2016,947,1013
April 9, 2016,1068,1129
April 10, 2016,1095,1132
April 11, 2016,1298,1385
April 12, 2016,1180,1228
April 13, 2016,1342,1336
April 14, 2016,1064,1145
April 15, 2016,1036,978
April 16, 2016,857,920
April 17, 2016,1098,1121
April 18, 2016,1270,1399
April 19, 2016,1091,1138
April 20, 2016,1031,1214
April 21, 2016,947,907
April 22, 2016,953,959
April 23, 2016,1203,1241
April 24, 2016,1181,1122
April 25, 2016,1051,1118
April 26, 2016,694,749
April 27, 2016,901,933
April 28, 2016,756,808
April 29, 2016,859,808
April 30, 2016,991,1037
May 1, 2016,978,981
May 2, 2016,1064,1213
May 3, 2016,1059,1049
May 4, 2016,1121,1178
May 5, 2016,964,968
May 6, 2016,872,754
May 7, 2016,651,705
May 8, 2016,1009,1026
May 9, 2016,1136,1133
May 10, 2016,1074,1062
May 11, 2016,910,992
May 12, 2016,892,918
May 13, 2016,860,822
May 14, 2016,1271,1390
May 15, 2016,613,589
May 16, 2016,961,1071
May 17, 2016,449,462
May 18, 2016,479,488
May 19, 2016,742,791
May 20, 2016,356,354
May 21, 2016,899,1879
May 22, 2016,613,614
May 23, 2016,726,771
May 24, 2016,750,796
May 25, 2016,1047,953
May 26, 2016,737,695
May 27, 2016,739,716
May 28, 2016,687,662
May 29, 2016,695,676
May 30, 2016,867,930
May 31, 2016,710,740
June 1, 2016,711,716
June 2, 2016,401,416
June 3, 2016,305,309
June 4, 2016,0,0
June 5, 2016,0,0
June 6, 2016,309,308
June 7, 2016,896,967
June 8, 2016,827,854
June 9, 2016,672,729
June 10, 2016,630,605
June 11, 2016,547,603
June 12, 2016,606,628
June 13, 2016,752,785
June 14, 2016,813,809
June 15, 2016,947,950
June 16, 2016,866,919
June 17, 2016,633,640
June 18, 2016,926,916
June 19, 2016,601,610
June 20, 2016,575,622
June 21, 2016,630,665
June 22, 2016,935,910
June 23, 2016,739,792
June 24, 2016,661,628
June 25, 2016,964,990
June 26, 2016,783,830
June 27, 2016,875,946
June 28, 2016,925,965
June 29, 2016,1014,1063
June 30, 2016,832,810
July 1, 2016,795,748
July 2, 2016,1125,1110
July 3, 2016,934,922
July 4, 2016,1135,1164
July 5, 2016,998,999
July 6, 2016,870,929
July 7, 2016,748,770
July 8, 2016,510,571
July 9, 2016,1015,995
July 10, 2016,879,844
July 11, 2016,1124,1125
July 12, 2016,1031,1030
July 13, 2016,1064,1036
July 14, 2016,925,940
July 15, 2016,471,437
July 16, 2016,972,917
July 17, 2016,735,723
July 18, 2016,742,747
July 19, 2016,734,739
July 20, 2016,817,826
July 21, 2016,634,670
July 22, 2016,706,643
July 23, 2016,1890,1002
July 24, 2016,883,875
July 25, 2016,1100,1189
July 26, 2016,927,955
July 27, 2016,846,844
July 28, 2016,644,665
July 29, 2016,719,775
July 30, 2016,928,913
July 31, 2016,978,1024
August 1, 2016,829,834
August 2, 2016,869,895
August 3, 2016,1000,986
August 4, 2016,901,907
August 5, 2016,898,886
August 6, 2016,980,1004
August 7, 2016,767,780
August 8, 2016,1084,967
August 9, 2016,822,853
August 10, 2016,747,796
August 11, 2016,658,678
August 12, 2016,786,754
August 13, 2016,772,843
August 14, 2016,665,666
August 15, 2016,1020,1032
August 16, 2016,1022,1040
August 17, 2016,769,736
August 18, 2016,794,818
August 19, 2016,374,386
August 20, 2016,82,99
August 21, 2016,422,455
August 22, 2016,759,766
August 23, 2016,870,893
August 24, 2016,1019,1114
August 25, 2016,873,924
August 26, 2016,889,913
August 27, 2016,1142,1177
August 28, 2016,1032,1063
August 29, 2016,1171,1149
August 30, 2016,422,402
August 31, 2016,982,1129
September 1, 2016,828,863
September 2, 2016,761,750
September 3, 2016,678,756
September 4, 2016,946,962
September 5, 2016,543,544
September 6, 2016,664,745
September 7, 2016,991,980
September 8, 2016,781,818
September 9, 2016,775,791
September 10, 2016,975,1029
September 11, 2016,1021,1055
September 12, 2016,1169,1334
September 13, 2016,1048,1033
September 14, 2016,1131,1132
September 15, 2016,815,794
September 16, 2016,806,804
September 17, 2016,816,866
September 18, 2016,904,917
September 19, 2016,722,757
September 20, 2016,897,891
September 21, 2016,979,986
September 22, 2016,887,960
September 23, 2016,698,654
September 24, 2016,321,344
September 25, 2016,750,828
September 26, 2016,966,1015
September 27, 2016,949,954
September 28, 2016,997,1015
September 29, 2016,807,837
September 30, 2016,726,725
October 1, 2016,829,859
October 2, 2016,366,399
October 3, 2016,714,691
October 4, 2016,858,923
October 5, 2016,830,827
October 6, 2016,752,755
October 7, 2016,921,897
October 8, 2016,994,1040
October 9, 2016,800,790
October 10, 2016,769,855
October 11, 2016,1023,1090
October 12, 2016,569,619
October 13, 2016,685,690
October 14, 2016,824,826
October 15, 2016,1054,1154
October 16, 2016,880,901
October 17, 2016,1115,1144
October 18, 2016,1021,1082
October 19, 2016,700,738
October 20, 2016,711,691
October 21, 2016,651,683
October 22, 2016,1030,1009
October 23, 2016,878,921
October 24, 2016,503,496
October 25, 2016,963,1031
October 26, 2016,911,879
October 27, 2016,938,995
October 28, 2016,800,758
October 29, 2016,942,939
October 30, 2016,908,971
October 31, 2016,1011,1113
November 1, 2016,930,1076
November 2, 2016,438,484
November 3, 2016,615,648
November 4, 2016,709,661
November 5, 2016,2772,2875
November 6, 2016,919,933
November 7, 2016,1079,1291
November 8, 2016,765,836
November 9, 2016,945,936
November 10, 2016,812,862
November 11, 2016,495,520
November 12, 2016,55,80
November 13, 2016,387,379
November 14, 2016,627,637
November 15, 2016,795,806
November 16, 2016,810,863
November 17, 2016,628,663
November 18, 2016,653,706
November 19, 2016,1075,1053
November 20, 2016,969,1038
November 21, 2016,1058,1048
November 22, 2016,726,710
November 23, 2016,1071,1180
November 24, 2016,838,826
November 25, 2016,837,808
November 26, 2016,1349,927
November 27, 2016,855,865
November 28, 2016,623,640
November 29, 2016,630,624
November 30, 2016,788,846
December 1, 2016,807,840
December 2, 2016,566,591
December 3, 2016,786,808
December 4, 2016,875,928
December 5, 2016,1169,1296
December 6, 2016,868,894
December 7, 2016,954,954
December 8, 2016,781,835
December 9, 2016,631,655
December 10, 2016,466,590
December 11, 2016,563,558
December 12, 2016,987,1162
December 13, 2016,765,800
December 14, 2016,638,657
December 15, 2016,712,741
December 16, 2016,674,860
December 17, 2016,834,898
December 18, 2016,734,767
December 19, 2016,829,881
December 20, 2016,674,671
December 21, 2016,826,864
December 22, 2016,616,632
December 23, 2016,574,592
December 24, 2016,448,507
December 25, 2016,787,884
December 26, 2016,779,815
December 27, 2016,728,766
December 28, 2016,679,722
December 29, 2016,675,655
December 30, 2016,500,543
December 31, 2016,886,851
January 1, 2017,450,461
January 2, 2017,625,633
January 3, 2017,915,927
January 4, 2017,874,975
January 5, 2017,610,677
January 6, 2017,627,612
January 7, 2017,1152,1387
January 8, 2017,709,777
January 9, 2017,1067,1138
January 10, 2017,778,799
January 11, 2017,805,869
January 12, 2017,834,867
January 13, 2017,837,838
January 14, 2017,862,1062
January 15, 2017,648,667
January 16, 2017,593,598
January 17, 2017,395,416
January 18, 2017,407,447
January 19, 2017,258,270
January 20, 2017,255,270
January 21, 2017,343,412
January 22, 2017,700,720
January 23, 2017,830,947
January 24, 2017,1081,1162
January 25, 2017,174,305
January 26, 2017,0,0
January 27, 2017,0,0
January 28, 2017,0,0
January 29, 2017,0,0
January 30, 2017,0,0
January 31, 2017,0,0
February 1, 2017,579,477
February 2, 2017,737,790
February 3, 2017,690,713
February 4, 2017,1142,1233
February 5, 2017,701,726
February 6, 2017,955,967
February 7, 2017,1165,1133
February 8, 2017,1042,1157
February 9, 2017,922,1033
February 10, 2017,902,816
February 11, 2017,916,974
February 12, 2017,1046,1093
February 13, 2017,1201,1266
February 14, 2017,1061,1169
February 15, 2017,1144,1094
February 16, 2017,985,1016
February 17, 2017,805,821
February 18, 2017,837,820
February 19, 2017,992,1063
February 20, 2017,1240,1245
February 21, 2017,436,663
February 22, 2017,0,0
February 23, 2017,390,271
February 24, 2017,642,629
February 25, 2017,570,686
February 26, 2017,775,702
February 27, 2017,1501,1514
February 28, 2017,816,782
March 1, 2017,887,910
March 2, 2017,667,707
March 3, 2017,863,817
March 4, 2017,669,730
March 5, 2017,617,647
March 6, 2017,747,776
March 7, 2017,850,884
March 8, 2017,916,797
March 9, 2017,825,846
March 10, 2017,810,867
March 11, 2017,993,1065
March 12, 2017,746,774
March 13, 2017,887,872
March 14, 2017,1573,1652
March 15, 2017,1194,1215
March 16, 2017,717,716
March 17, 2017,546,530
March 18, 2017,494,484
March 19, 2017,899,887
March 20, 2017,1069,1112
March 21, 2017,1125,1188
March 22, 2017,955,1091
March 23, 2017,953,996
March 24, 2017,805,794
March 25, 2017,887,953
March 26, 2017,814,849
March 27, 2017,951,1055
March 28, 2017,979,1010
March 29, 2017,1046,1099
March 30, 2017,857,879
March 31, 2017,715,711
April 1, 2017,830,919
April 2, 2017,998,1013
April 3, 2017,1211,1242
April 4, 2017,1096,1092
April 5, 2017,423,408
April 6, 2017,468,507
April 7, 2017,624,645
April 8, 2017,824,926
April 9, 2017,860,903
April 10, 2017,1097,1245
April 11, 2017,497,506
April 12, 2017,667,726
April 13, 2017,538,554
April 14, 2017,745,779
April 15, 2017,672,763
April 16, 2017,595,644
April 17, 2017,888,948
April 18, 2017,916,969
April 19, 2017,920,990
April 20, 2017,431,432
April 21, 2017,485,516
April 22, 2017,593,671
April 23, 2017,897,951
April 24, 2017,1066,1098
April 25, 2017,527,570
April 26, 2017,632,660
April 27, 2017,1215,1315
April 28, 2017,601,593
April 29, 2017,750,758
April 30, 2017,849,908
May 1, 2017,944,905
May 2, 2017,980,1049
May 3, 2017,1115,1101
May 4, 2017,359,314
May 5, 2017,601,653
May 6, 2017,671,702
May 7, 2017,956,1013
May 8, 2017,1067,1183
May 9, 2017,984,993
May 10, 2017,897,885
May 11, 2017,928,905
May 12, 2017,859,838
May 13, 2017,491,544
May 14, 2017,973,1022
May 15, 2017,1087,1099
May 16, 2017,887,918
May 17, 2017,661,637
May 18, 2017,203,213
May 19, 2017,604,645
May 20, 2017,123,163
May 21, 2017,506,571
May 22, 2017,972,1138
May 23, 2017,882,939
May 24, 2017,1055,1051
May 25, 2017,904,930
May 26, 2017,703,728
May 27, 2017,724,746
May 28, 2017,966,1018
May 29, 2017,801,863
May 30, 2017,986,1042
May 31, 2017,901,942
June 1, 2017,811,842
June 2, 2017,702,711
June 3, 2017,835,887
June 4, 2017,368,417
June 5, 2017,495,527
June 6, 2017,755,831
June 7, 2017,1024,1072
June 8, 2017,666,692
June 9, 2017,680,700
June 10, 2017,835,844
June 11, 2017,711,721
June 12, 2017,260,260
June 13, 2017,678,725
June 14, 2017,575,621
June 15, 2017,628,644
June 16, 2017,706,695
June 17, 2017,646,545
June 18, 2017,749,809
June 19, 2017,541,572
June 20, 2017,654,730
June 21, 2017,891,871
June 22, 2017,812,826
June 23, 2017,722,718
June 24, 2017,829,836
June 25, 2017,799,861
June 26, 2017,977,997
June 27, 2017,917,926
June 28, 2017,908,978
June 29, 2017,855,900
June 30, 2017,434,430
July 1, 2017,360,362
July 2, 2017,608,613
July 3, 2017,811,852
July 4, 2017,731,778
July 5, 2017,742,742
July 6, 2017,646,718
July 7, 2017,629,633
July 8, 2017,768,887
July 9, 2017,739,858
July 10, 2017,998,1018
July 11, 2017,850,861
July 12, 2017,923,877
July 13, 2017,755,771
July 14, 2017,696,690
July 15, 2017,782,831
July 16, 2017,782,850
July 17, 2017,519,538
July 18, 2017,514,525
July 19, 2017,661,739
July 20, 2017,759,789
July 21, 2017,691,699
July 22, 2017,850,872
July 23, 2017,903,943
July 24, 2017,1008,970
July 25, 2017,892,959
July 26, 2017,892,941
July 27, 2017,760,794
July 28, 2017,807,781
July 29, 2017,830,908
July 30, 2017,859,891
July 31, 2017,981,1030
August 1, 2017,886,992
August 2, 2017,805,838
August 3, 2017,506,546
August 4, 2017,421,435
August 5, 2017,741,679
August 6, 2017,834,890
August 7, 2017,1033,1096
August 8, 2017,1008,1053
August 9, 2017,766,845
August 10, 2017,779,821
August 11, 2017,737,744
August 12, 2017,709,779
August 13, 2017,872,872
August 14, 2017,462,504
August 15, 2017,488,513
August 16, 2017,356,370
August 17, 2017,434,498
August 18, 2017,209,193
August 19, 2017,137,187
August 20, 2017,347,359
August 21, 2017,694,765
August 22, 2017,851,875
August 23, 2017,916,969
August 24, 2017,809,861
August 25, 2017,780,759
August 26, 2017,899,958
August 27, 2017,910,964
August 28, 2017,1005,1172
August 29, 2017,1033,1149
August 30, 2017,725,785
August 31, 2017,834,848
September 1, 2017,688,757
September 2, 2017,977,1044
September 3, 2017,1006,1004
September 4, 2017,1111,1141
September 5, 2017,866,906
September 6, 2017,784,826
September 7, 2017,699,735
September 8, 2017,746,724
September 9, 2017,877,929
September 10, 2017,995,1013
September 11, 2017,1085,1169
September 12, 2017,1060,1080
September 13, 2017,1103,1157
September 14, 2017,916,981
September 15, 2017,794,847
September 16, 2017,800,925
September 17, 2017,894,951
September 18, 2017,1051,1182
September 19, 2017,1102,1105
September 20, 2017,1068,1110
September 21, 2017,958,1000
September 22, 2017,798,759
September 23, 2017,817,847
September 24, 2017,954,1005
September 25, 2017,1057,1129
September 26, 2017,1088,1152
September 27, 2017,768,902
September 28, 2017,646,663
September 29, 2017,342,365
September 30, 2017,838,878
October 1, 2017,671,697
October 2, 2017,812,783
October 3, 2017,1061,1118
October 4, 2017,1041,1030
October 5, 2017,823,860
October 6, 2017,239,224
October 7, 2017,583,701
October 8, 2017,966,1007
October 9, 2017,864,1008
October 10, 2017,797,821
October 11, 2017,620,678
October 12, 2017,636,667
October 13, 2017,613,584
October 14, 2017,485,508
October 15, 2017,813,851
October 16, 2017,1011,1075
October 17, 2017,1022,1129
October 18, 2017,1002,1059
October 19, 2017,760,802
October 20, 2017,613,635
October 21, 2017,265,241
October 22, 2017,574,548
October 23, 2017,857,955
October 24, 2017,900,926
October 25, 2017,576,606
October 26, 2017,535,606
October 27, 2017,699,784
October 28, 2017,596,688
October 29, 2017,639,677
October 30, 2017,869,886
October 31, 2017,774,809
November 1, 2017,841,903
November 2, 2017,741,728
November 3, 2017,676,671
November 4, 2017,1488,1394
November 5, 2017,636,636
November 6, 2017,842,896
November 7, 2017,865,857
November 8, 2017,712,745
November 9, 2017,798,826
November 10, 2017,556,561
November 11, 2017,2927,3231
November 12, 2017,922,975
November 13, 2017,979,1022
November 14, 2017,858,989
November 15, 2017,823,844
November 16, 2017,505,540
November 17, 2017,598,633
November 18, 2017,457,460
November 19, 2017,960,934
November 20, 2017,577,619
November 21, 2017,581,571
November 22, 2017,804,849
November 23, 2017,802,932
November 24, 2017,761,798
November 25, 2017,764,667
November 26, 2017,418,440
November 27, 2017,910,999
November 28, 2017,990,1001
November 29, 2017,838,871
November 30, 2017,677,733
December 1, 2017,615,677
December 2, 2017,718,771
December 3, 2017,857,893
December 4, 2017,898,999
December 5, 2017,933,982
December 6, 2017,699,736
December 7, 2017,518,579
December 8, 2017,755,765
December 9, 2017,670,822
December 10, 2017,768,754
December 11, 2017,760,840
December 12, 2017,851,852
December 13, 2017,899,920
December 14, 2017,810,868
December 15, 2017,568,684
December 16, 2017,792,823
December 17, 2017,752,817
December 18, 2017,904,906
December 19, 2017,640,690
December 20, 2017,360,375
December 21, 2017,494,516
December 22, 2017,571,636
December 23, 2017,424,472
December 24, 2017,496,482
December 25, 2017,461,492
December 26, 2017,705,712
December 27, 2017,476,500
December 28, 2017,357,360
December 29, 2017,406,424
December 30, 2017,493,513
December 31, 2017,801,755
January 1, 2018,593,626
January 2, 2018,350,414
January 3, 2018,1029,945
January 4, 2018,776,802
January 5, 2018,700,714
January 6, 2018,213,230
January 7, 2018,225,230
January 8, 2018,680,664
January 9, 2018,737,760
January 10, 2018,753,843
January 11, 2018,739,769
January 12, 2018,618,634
January 13, 2018,793,875
January 14, 2018,918,984
January 15, 2018,789,825
January 16, 2018,881,937
January 17, 2018,1284,1262
January 18, 2018,759,816
January 19, 2018,659,679
January 20, 2018,807,868
January 21, 2018,818,890
January 22, 2018,942,1018
January 23, 2018,853,925
January 24, 2018,815,721
January 25, 2018,487,544
January 26, 2018,617,664
January 27, 2018,920,876
January 28, 2018,643,705
January 29, 2018,451,458
January 30, 2018,952,1017
January 31, 2018,1010,1057
February 1, 2018,847,987
February 2, 2018,713,714
February 3, 2018,715,808
February 4, 2018,801,816
February 5, 2018,879,928
February 6, 2018,1036,1118
February 7, 2018,995,1067
February 8, 2018,871,960
February 9, 2018,602,647
February 10, 2018,1460,1611
February 11, 2018,729,717
February 12, 2018,653,649
February 13, 2018,446,460
February 14, 2018,646,683
February 15, 2018,713,732
February 16, 2018,730,766
February 17, 2018,613,680
February 18, 2018,997,1008
February 19, 2018,979,1021
February 20, 2018,1006,1106
February 21, 2018,908,959
February 22, 2018,814,868
February 23, 2018,788,816
February 24, 2018,862,913
February 25, 2018,609,648
February 26, 2018,904,932
February 27, 2018,1043,1069
February 28, 2018,987,1099
March 1, 2018,720,756
March 2, 2018,710,694
March 3, 2018,664,801
March 4, 2018,917,965
