Date,R. Vergueiro Bicicleta Bairro,R. Vergueiro Bicicleta Centro
March 5, 2018,867,875
March 6, 2018,848,894
March 7, 2018,710,741
March 8, 2018,868,921
March 9, 2018,735,792
March 10, 2018,920,953
March 11, 2018,824,865
March 12, 2018,920,981
March 13, 2018,853,912
March 14, 2018,985,1040
March 15, 2018,964,1021
March 16, 2018,736,737
March 17, 2018,800,937
March 18, 2018,996,1011
March 19, 2018,648,774
March 20, 2018,868,854
March 21, 2018,864,947
March 22, 2018,839,916
March 23, 2018,802,810
March 24, 2018,782,859
March 25, 2018,804,832
March 26, 2018,665,725
March 27, 2018,607,639
March 28, 2018,638,668
March 29, 2018,306,375
March 30, 2018,709,706
March 31, 2018,577,702
April 1, 2018,931,896
April 2, 2018,836,844
April 3, 2018,1041,1066
April 4, 2018,1007,1093
April 5, 2018,951,1007
April 6, 2018,779,778
April 7, 2018,764,814
April 8, 2018,972,1019
April 9, 2018,1146,1225
April 10, 2018,1112,1143
April 11, 2018,1042,1130
April 12, 2018,970,1049
April 13, 2018,732,818
April 14, 2018,169,156
April 15, 2018,719,716
April 16, 2018,1001,1053
April 17, 2018,892,727
April 18, 2018,1051,1109
April 19, 2018,921,974
April 20, 2018,469,560
April 21, 2018,769,891
April 22, 2018,944,1006
April 23, 2018,1135,1227
April 24, 2018,869,1018
April 25, 2018,1064,1119
April 26, 2018,927,1004
April 27, 2018,583,682
April 28, 2018,855,798
April 29, 2018,845,863
April 30, 2018,829,868
May 1, 2018,992,1036
May 2, 2018,1172,1125
May 3, 2018,1012,1105
May 4, 2018,817,863
May 5, 2018,896,878
May 6, 2018,1038,1091
May 7, 2018,1056,1158
May 8, 2018,1115,1127
May 9, 2018,1094,1239
May 10, 2018,1006,1120
May 11, 2018,782,765
May 12, 2018,494,491
May 13, 2018,978,987
May 14, 2018,1047,1164
May 15, 2018,1026,1055
May 16, 2018,1157,1145
May 17, 2018,946,980
May 18, 2018,511,489
May 19, 2018,601,590
May 20, 2018,859,872
May 21, 2018,988,1044
May 22, 2018,1030,1004
May 23, 2018,1059,1101
May 24, 2018,1030,1099
May 25, 2018,1066,1078
May 26, 2018,969,971
May 27, 2018,1300,1376
May 28, 2018,1517,1559
May 29, 2018,1248,1310
May 30, 2018,957,1032
May 31, 2018,950,952
June 1, 2018,821,845
June 2, 2018,303,264
June 3, 2018,810,828
June 4, 2018,868,868
June 5, 2018,950,980
June 6, 2018,677,724
June 7, 2018,780,877
June 8, 2018,723,664
June 9, 2018,667,755
June 10, 2018,1088,1145
June 11, 2018,1011,1081
June 12, 2018,773,762
June 13, 2018,703,742
June 14, 2018,642,692
June 15, 2018,479,475
June 16, 2018,350,477
June 17, 2018,846,889
June 18, 2018,1056,1159
June 19, 2018,1023,1092
June 20, 2018,1042,1137
June 21, 2018,859,940
June 22, 2018,745,755
June 23, 2018,732,774
June 24, 2018,1002,1092
June 25, 2018,1061,1135
June 26, 2018,1024,978
June 27, 2018,972,1045
June 28, 2018,1013,1110
June 29, 2018,736,745
June 30, 2018,743,713
July 1, 2018,983,1062
July 2, 2018,984,1058
July 3, 2018,1002,990
July 4, 2018,1012,1038
July 5, 2018,880,903
July 6, 2018,623,650
July 7, 2018,826,795
July 8, 2018,582,607
July 9, 2018,650,690
July 10, 2018,631,677
July 11, 2018,792,817
July 12, 2018,723,767
July 13, 2018,755,793
July 14, 2018,704,825
July 15, 2018,993,985
July 16, 2018,1087,1156
July 17, 2018,1051,1084
July 18, 2018,1161,1205
July 19, 2018,917,961
July 20, 2018,679,700
July 21, 2018,656,624
July 22, 2018,950,947
July 23, 2018,911,1134
July 24, 2018,914,1010
July 25, 2018,1011,1138
July 26, 2018,922,1043
July 27, 2018,773,855
July 28, 2018,807,767
July 29, 2018,816,851
July 30, 2018,520,567
July 31, 2018,479,477
August 1, 2018,635,683
August 2, 2018,350,379
August 3, 2018,594,727
August 4, 2018,396,432
August 5, 2018,276,289
August 6, 2018,765,836
August 7, 2018,935,1290
August 8, 2018,885,1109
August 9, 2018,844,1125
August 10, 2018,774,1065
August 11, 2018,489,634
August 12, 2018,878,993
August 13, 2018,1033,1386
August 14, 2018,866,876
August 15, 2018,699,741
August 16, 2018,663,729
August 17, 2018,747,912
August 18, 2018,898,1046
August 19, 2018,975,1320
August 20, 2018,1188,1422
August 21, 2018,971,1160
August 22, 2018,1148,1374
August 23, 2018,954,1173
August 24, 2018,573,861
August 25, 2018,331,347
August 26, 2018,783,868
August 27, 2018,1042,1493
August 28, 2018,1104,1714
August 29, 2018,1077,1504
August 30, 2018,1110,1549
August 31, 2018,830,1309
September 1, 2018,921,1044
September 2, 2018,806,999
September 3, 2018,584,846
September 4, 2018,747,744
September 5, 2018,830,1223
September 6, 2018,734,1262
September 7, 2018,665,1126
September 8, 2018,777,1016
September 9, 2018,943,1521
September 10, 2018,1075,1235
September 11, 2018,1002,1134
September 12, 2018,976,1214
September 13, 2018,281,306
September 14, 2018,558,605
September 15, 2018,655,1008
September 16, 2018,544,589
September 17, 2018,1103,1330
September 18, 2018,1080,1202
September 19, 2018,677,818
September 20, 2018,887,1101
September 21, 2018,991,1683
September 22, 2018,1036,1693
September 23, 2018,1087,2083
September 24, 2018,1254,1522
September 25, 2018,1050,1348
September 26, 2018,882,1091
September 27, 2018,746,890
September 28, 2018,755,1134
September 29, 2018,568,621
September 30, 2018,797,972
October 1, 2018,1217,1875
October 2, 2018,901,1381
October 3, 2018,983,1136
October 4, 2018,711,813
October 5, 2018,524,522
October 6, 2018,853,991
October 7, 2018,513,557
October 8, 2018,967,1422
October 9, 2018,796,988
October 10, 2018,558,589
October 11, 2018,598,708
October 12, 2018,659,1036
October 13, 2018,441,512
October 14, 2018,635,917
October 15, 2018,942,1382
October 16, 2018,922,1211
October 17, 2018,872,1246
October 18, 2018,698,823
October 19, 2018,754,1346
October 20, 2018,643,757
October 21, 2018,1020,1638
October 22, 2018,1176,1610
October 23, 2018,456,461
October 24, 2018,450,540
October 25, 2018,779,1047
October 26, 2018,647,840
October 27, 2018,1257,1694
October 28, 2018,879,1184
October 29, 2018,1138,1877
October 30, 2018,869,1615
October 31, 2018,958,1489
November 1, 2018,732,855
November 2, 2018,823,1127
November 3, 2018,397,609
November 4, 2018,850,1117
November 5, 2018,1060,1210
November 6, 2018,751,853
November 7, 2018,645,796
November 8, 2018,833,1018
November 9, 2018,634,877
November 10, 2018,770,1064
November 11, 2018,12,8
November 12, 2018,0,0
November 13, 2018,0,0
November 14, 2018,0,0
November 15, 2018,718,759
November 16, 2018,594,650
November 17, 2018,637,672
November 18, 2018,220,227
November 19, 2018,405,404
November 20, 2018,813,853
November 21, 2018,1044,1079
November 22, 2018,895,924
November 23, 2018,554,567
November 24, 2018,565,503
November 25, 2018,1053,1069
November 26, 2018,1226,1390
November 27, 2018,1104,1224
November 28, 2018,261,560
November 29, 2018,0,0
November 30, 2018,0,0
December 1, 2018,0,0
December 2, 2018,0,0
December 3, 2018,0,0
December 4, 2018,975,772
December 5, 2018,1035,999
December 6, 2018,836,858
December 7, 2018,597,634
December 8, 2018,863,846
December 9, 2018,1058,1163
December 10, 2018,1347,1410
December 11, 2018,1185,1195
December 12, 2018,963,1056
December 13, 2018,1026,1072
December 14, 2018,539,572
December 15, 2018,618,681
December 16, 2018,483,692
December 17, 2018,809,934
December 18, 2018,969,1034
December 19, 2018,1090,1155
December 20, 2018,904,898
December 21, 2018,754,736
December 22, 2018,459,465
December 23, 2018,442,404
December 24, 2018,685,666
December 25, 2018,879,937
December 26, 2018,891,948
December 27, 2018,754,755
December 28, 2018,784,768
December 29, 2018,686,628
December 30, 2018,525,576
December 31, 2018,529,524
January 1, 2019,769,777
January 2, 2019,710,735
January 3, 2019,610,611
January 4, 2019,418,444
January 5, 2019,747,819
January 6, 2019,1142,1174
January 7, 2019,978,1083
January 8, 2019,903,877
January 9, 2019,446,753
January 10, 2019,708,755
January 11, 2019,947,878
January 12, 2019,763,772
January 13, 2019,1074,1083
January 14, 2019,1349,1345
January 15, 2019,1081,1133
January 16, 2019,918,990
January 17, 2019,1013,1010
January 18, 2019,811,909
January 19, 2019,750,804
January 20, 2019,1121,1235
January 21, 2019,1310,1371
January 22, 2019,1230,1291
January 23, 2019,1084,1097
January 24, 2019,438,442
January 25, 2019,793,777
January 26, 2019,953,977
January 27, 2019,1200,1279
January 28, 2019,1386,1483
January 29, 2019,1228,1335
January 30, 2019,1236,1330
January 31, 2019,1147,1183
February 1, 2019,830,893
February 2, 2019,842,808
February 3, 2019,525,560
February 4, 2019,1159,1176
February 5, 2019,344,352
February 6, 2019,1177,1198
February 7, 2019,1187,1234
February 8, 2019,934,994
February 9, 2019,923,913
February 10, 2019,1136,1201
February 11, 2019,932,1002
February 12, 2019,680,682
February 13, 2019,1186,1302
February 14, 2019,676,738
February 15, 2019,311,330
February 16, 2019,607,657
February 17, 2019,1176,1227
February 18, 2019,1468,1486
February 19, 2019,1208,1179
February 20, 2019,856,903
February 21, 2019,860,919
February 22, 2019,877,874
February 23, 2019,2176,2120
February 24, 2019,1075,1116
February 25, 2019,591,612
February 26, 2019,1074,1053
February 27, 2019,494,520
February 28, 2019,675,705
March 1, 2019,639,650
March 2, 2019,1277,1305
March 3, 2019,748,751
March 4, 2019,1061,1007
March 5, 2019,838,814
March 6, 2019,965,981
March 7, 2019,1179,1157
March 8, 2019,618,699
March 9, 2019,1876,1762
March 10, 2019,776,733
March 11, 2019,1125,1150
March 12, 2019,1218,1183
March 13, 2019,980,1046
March 14, 2019,859,892
March 15, 2019,864,891
March 16, 2019,403,497
March 17, 2019,1272,1300
March 18, 2019,1114,1133
March 19, 2019,1231,1158
March 20, 2019,505,520
March 21, 2019,1087,1067
March 22, 2019,961,988
March 23, 2019,786,834
March 24, 2019,1360,1372
March 25, 2019,1422,1428
March 26, 2019,1279,1298
March 27, 2019,1136,1230
March 28, 2019,1124,1135
March 29, 2019,929,945
March 30, 2019,811,890
March 31, 2019,1307,1271
April 1, 2019,1444,1487
April 2, 2019,1428,1344
April 3, 2019,1404,1379
April 4, 2019,1234,1245
April 5, 2019,640,643
April 6, 2019,565,632
April 7, 2019,333,355
April 8, 2019,484,502
April 9, 2019,1015,971
April 10, 2019,1233,1252
April 11, 2019,1141,1163
April 12, 2019,950,1009
April 13, 2019,315,350
April 14, 2019,1144,1144
April 15, 2019,1203,1235
April 16, 2019,1287,1325
April 17, 2019,1199,1187
April 18, 2019,664,693
April 19, 2019,880,909
April 20, 2019,533,664
April 21, 2019,1183,1215
April 22, 2019,1139,1205
April 23, 2019,1279,1342
April 24, 2019,1201,1273
April 25, 2019,985,995
April 26, 2019,966,976
April 27, 2019,559,627
April 28, 2019,1110,1161
April 29, 2019,1372,1500
April 30, 2019,910,955
May 1, 2019,1233,1357
May 2, 2019,1252,1248
May 3, 2019,963,1035
May 4, 2019,853,778
May 5, 2019,1238,1293
May 6, 2019,998,1069
May 7, 2019,1106,1098
May 8, 2019,1253,1247
May 9, 2019,1129,1196
May 10, 2019,799,830
May 11, 2019,417,511
May 12, 2019,1298,1267
May 13, 2019,1173,1224
May 14, 2019,1092,1167
May 15, 2019,739,750
May 16, 2019,687,703
May 17, 2019,382,425
May 18, 2019,730,590
May 19, 2019,1174,1168
May 20, 2019,1419,1445
May 21, 2019,1223,1281
May 22, 2019,1326,1307
May 23, 2019,792,850
May 24, 2019,853,821
May 25, 2019,701,715
May 26, 2019,1233,1255
May 27, 2019,1435,1408
May 28, 2019,1092,1128
May 29, 2019,1105,1185
May 30, 2019,1105,1205
May 31, 2019,699,700
June 1, 2019,188,211
June 2, 2019,649,593
June 3, 2019,1058,1010
June 4, 2019,802,814
June 5, 2019,1108,1130
June 6, 2019,1062,1137
June 7, 2019,805,880
June 8, 2019,667,699
June 9, 2019,1177,1193
June 10, 2019,1255,1296
June 11, 2019,1120,1161
June 12, 2019,1227,1309
June 13, 2019,1572,1644
June 14, 2019,938,955
June 15, 2019,862,822
June 16, 2019,1172,1224
June 17, 2019,1341,1344
June 18, 2019,1188,1234
June 19, 2019,669,647
June 20, 2019,867,842
June 21, 2019,805,847
June 22, 2019,579,491
June 23, 2019,1148,1171
June 24, 2019,1389,1466
June 25, 2019,1193,1257
June 26, 2019,1192,1149
June 27, 2019,1094,1241
June 28, 2019,975,1006
June 29, 2019,748,806
June 30, 2019,1232,1198
July 1, 2019,1311,1319
July 2, 2019,1249,1371
July 3, 2019,208,213
July 4, 2019,394,416
July 5, 2019,580,681
July 6, 2019,352,381
July 7, 2019,758,802
July 8, 2019,648,659
July 9, 2019,892,973
July 10, 2019,1094,1215
July 11, 2019,1044,1082
July 12, 2019,871,904
July 13, 2019,808,802
July 14, 2019,1062,1069
July 15, 2019,770,885
July 16, 2019,882,921
July 17, 2019,974,1046
July 18, 2019,887,967
July 19, 2019,801,835
July 20, 2019,674,687
July 21, 2019,1081,1148
July 22, 2019,1229,1348
July 23, 2019,1145,1215
July 24, 2019,1165,1242
July 25, 2019,1122,1158
July 26, 2019,846,883
July 27, 2019,710,711
July 28, 2019,1105,1164
July 29, 2019,1123,1166
July 30, 2019,1169,1330
July 31, 2019,1252,1381
August 1, 2019,913,1001
August 2, 2019,449,474
August 3, 2019,283,315
August 4, 2019,913,909
August 5, 2019,1105,1235
August 6, 2019,1155,1248
August 7, 2019,1270,1430
August 8, 2019,1151,1191
August 9, 2019,938,975
August 10, 2019,599,695
August 11, 2019,1254,1274
August 12, 2019,1035,1112
August 13, 2019,757,809
August 14, 2019,1075,1202
August 15, 2019,1009,1123
August 16, 2019,965,1020
August 17, 2019,766,852
August 18, 2019,638,663
August 19, 2019,852,876
August 20, 2019,1011,1079
August 21, 2019,984,1076
August 22, 2019,860,995
August 23, 2019,666,698
August 24, 2019,619,589
August 25, 2019,1080,1151
August 26, 2019,1217,1290
August 27, 2019,1128,1174
August 28, 2019,1273,1424
August 29, 2019,1190,1235
August 30, 2019,917,960
August 31, 2019,891,896
September 1, 2019,595,650
September 2, 2019,730,828
September 3, 2019,824,805
September 4, 2019,587,619
September 5, 2019,689,777
September 6, 2019,818,934
September 7, 2019,2019,2105
September 8, 2019,1207,1275
September 9, 2019,1381,1488
September 10, 2019,1329,1430
September 11, 2019,1251,1312
September 12, 2019,949,1077
September 13, 2019,807,924
September 14, 2019,1944,1955
September 15, 2019,1215,1280
September 16, 2019,1450,1515
September 17, 2019,1306,1298
September 18, 2019,1168,1250
September 19, 2019,888,963
September 20, 2019,727,760
September 21, 2019,935,925
September 22, 2019,799,835
September 23, 2019,1077,1151
September 24, 2019,700,764
September 25, 2019,896,903
September 26, 2019,930,1034
September 27, 2019,734,761
September 28, 2019,1875,1946
September 29, 2019,1204,1265
September 30, 2019,1436,1510
October 1, 2019,1299,1391
October 2, 2019,1338,1361
October 3, 2019,1167,1230
October 4, 2019,845,874
October 5, 2019,1727,1780
October 6, 2019,842,848
October 7, 2019,679,762
October 8, 2019,890,964
October 9, 2019,1106,1191
October 10, 2019,1120,1235
October 11, 2019,925,1057
October 12, 2019,1814,1803
October 13, 2019,1124,1192
October 14, 2019,1148,1287
October 15, 2019,1069,1116
October 16, 2019,1241,1366
October 17, 2019,947,970
October 18, 2019,856,892
October 19, 2019,1361,1412
October 20, 2019,918,995
October 21, 2019,1339,1409
October 22, 2019,1247,1344
October 23, 2019,1301,1471
October 24, 2019,1187,1240
October 25, 2019,838,904
October 26, 2019,1877,1883
October 27, 2019,1043,1196
October 28, 2019,1432,1462
October 29, 2019,1239,1328
October 30, 2019,1319,1369
October 31, 2019,1136,1195
November 1, 2019,941,1022
November 2, 2019,1692,1877
November 3, 2019,1200,1221
November 4, 2019,788,900
November 5, 2019,842,861
November 6, 2019,996,1012
November 7, 2019,836,910
November 8, 2019,865,903
November 9, 2019,1379,1468
November 10, 2019,953,958
November 11, 2019,1237,1291
November 12, 2019,1170,1261
November 13, 2019,641,699
November 14, 2019,410,452
November 15, 2019,968,999
November 16, 2019,1843,1868
November 17, 2019,1094,1099
November 18, 2019,1243,1311
November 19, 2019,1479,1629
November 20, 2019,1199,1355
November 21, 2019,1060,1146
November 22, 2019,664,753
November 23, 2019,1210,1308
November 24, 2019,1063,1136
November 25, 2019,1311,1448
November 26, 2019,861,952
November 27, 2019,459,518
November 28, 2019,1007,1041
November 29, 2019,798,849
November 30, 2019,1687,1635
December 1, 2019,779,873
December 2, 2019,1111,1247
December 3, 2019,1108,1151
December 4, 2019,866,959
December 5, 2019,823,921
December 6, 2019,902,1036
December 7, 2019,1645,1765
December 8, 2019,899,970
December 9, 2019,729,835
December 10, 2019,678,752
December 11, 2019,1012,1078
December 12, 2019,982,1040
December 13, 2019,684,745
December 14, 2019,1666,1782
December 15, 2019,1088,1161
December 16, 2019,967,1005
December 17, 2019,557,581
December 18, 2019,959,1061
December 19, 2019,877,979
December 20, 2019,765,878
December 21, 2019,1390,1476
December 22, 2019,494,538
December 23, 2019,695,758
December 24, 2019,632,694
December 25, 2019,786,940
December 26, 2019,822,876
December 27, 2019,786,878
December 28, 2019,1431,1501
December 29, 2019,737,758
December 30, 2019,513,629
December 31, 2019,431,502
January 1, 2020,402,426
January 2, 2020,571,616
January 3, 2020,635,740
January 4, 2020,1193,1294
January 5, 2020,1072,1111
January 6, 2020,1102,1186
January 7, 2020,808,851
January 8, 2020,948,1000
January 9, 2020,1061,1127
January 10, 2020,831,983
January 11, 2020,1512,1577
January 12, 2020,924,997
January 13, 2020,1239,1362
January 14, 2020,1285,1370
January 15, 2020,941,1064
January 16, 2020,751,741
January 17, 2020,881,958
January 18, 2020,1668,1889
January 19, 2020,1070,1156
January 20, 2020,1395,1500
January 21, 2020,1110,1188
January 22, 2020,771,866
January 23, 2020,587,624
January 24, 2020,958,1037
January 25, 2020,1787,1857
January 26, 2020,1271,1343
January 27, 2020,1057,1148
January 28, 2020,1318,1359
January 29, 2020,939,1094
January 30, 2020,1124,1189
January 31, 2020,583,675
February 1, 2020,1190,1274
February 2, 2020,393,451
February 3, 2020,1008,1099
February 4, 2020,957,1008
February 5, 2020,1024,1167
February 6, 2020,1024,1138
February 7, 2020,924,997
February 8, 2020,1655,1755
February 9, 2020,281,281
February 10, 2020,760,798
February 11, 2020,855,926
February 12, 2020,1015,1063
February 13, 2020,1130,1228
February 14, 2020,888,1034
February 15, 2020,1397,1681
February 16, 2020,1173,1190
February 17, 2020,1107,1215
February 18, 2020,1016,1063
February 19, 2020,1065,1109
February 20, 2020,838,842
February 21, 2020,590,650
February 22, 2020,1164,1232
February 23, 2020,624,678
February 24, 2020,976,1011
February 25, 2020,404,430
February 26, 2020,681,689
February 27, 2020,746,796
February 28, 2020,676,756
February 29, 2020,1024,1155
March 1, 2020,692,758
March 2, 2020,814,864
March 3, 2020,1238,1264
March 4, 2020,1308,1354
March 5, 2020,1224,1283
March 6, 2020,982,1059
March 7, 2020,1455,1607
March 8, 2020,1298,1352
March 9, 2020,1570,1745
March 10, 2020,1515,1632
March 11, 2020,1606,1638
March 12, 2020,1360,1536
March 13, 2020,1163,1292
March 14, 2020,1793,1921
March 15, 2020,1222,1366
March 16, 2020,1243,1341
March 17, 2020,1279,1447
March 18, 2020,1035,1180
March 19, 2020,948,1021
March 20, 2020,665,844
March 21, 2020,1066,1206
March 22, 2020,805,864
March 23, 2020,814,866
March 24, 2020,836,966
March 25, 2020,975,1024
March 26, 2020,997,1089
March 27, 2020,1137,1270
March 28, 2020,1097,1257
March 29, 2020,861,945
March 30, 2020,1049,1184
March 31, 2020,1121,1237
April 1, 2020,1114,1271
April 2, 2020,961,1051
April 3, 2020,1356,1552
